transaction_date,id_tiempo,anio,mes
2024-08-10 02:40:52,615,2024,8
2025-05-24 17:37:57,616,2025,5
2025-01-28 19:47:43,617,2025,1
2024-08-21 01:40:56,618,2024,8
2025-07-04 10:11:35,619,2025,7
2024-08-12 14:38:49,620,2024,8
2024-08-17 03:58:15,621,2024,8
2024-09-01 07:34:47,622,2024,9
2024-11-14 10:33:26,623,2024,11
2025-03-30 08:48:27,624,2025,3
2025-03-20 04:13:52,625,2025,3
2025-06-26 10:39:06,626,2025,6
2024-11-18 23:03:12,627,2024,11
2024-08-01 10:32:20,628,2024,8
2025-01-21 09:31:01,629,2025,1
2025-02-05 22:10:06,630,2025,2
2024-08-23 22:57:21,631,2024,8
2024-09-03 10:20:47,632,2024,9
2025-01-14 01:15:36,633,2025,1
2025-02-01 11:14:10,634,2025,2
2024-10-30 06:33:12,635,2024,10
2024-10-24 09:58:47,636,2024,10
2025-03-29 08:40:48,637,2025,3
2024-11-06 13:30:30,638,2024,11
2024-10-29 17:19:46,639,2024,10
2025-06-10 18:59:14,640,2025,6
2025-06-09 06:35:11,641,2025,6
2024-12-23 16:42:13,642,2024,12
2024-11-14 16:58:24,643,2024,11
2024-11-02 09:27:48,644,2024,11
2025-04-18 23:51:28,645,2025,4
2024-12-30 07:55:00,646,2024,12
2025-03-30 10:39:15,647,2025,3
2024-09-10 16:58:11,648,2024,9
2024-08-20 01:38:27,649,2024,8
2025-04-02 10:47:37,650,2025,4
2025-02-18 00:28:17,651,2025,2
2025-03-26 11:03:32,652,2025,3
2025-06-16 03:17:11,653,2025,6
2024-08-18 20:26:23,654,2024,8
2024-07-22 17:51:33,655,2024,7
2024-10-22 06:36:33,656,2024,10
2024-12-21 22:49:27,657,2024,12
2024-08-10 07:56:23,658,2024,8
2024-12-12 00:55:03,659,2024,12
2025-07-01 14:21:36,660,2025,7
2024-12-29 00:01:23,661,2024,12
2024-10-30 07:11:07,662,2024,10
2025-05-05 04:10:18,663,2025,5
2025-03-12 00:40:14,664,2025,3
2024-07-18 17:57:45,665,2024,7
2024-07-31 11:11:13,666,2024,7
2025-03-07 06:31:43,667,2025,3
2025-03-04 16:57:30,668,2025,3
2025-02-17 04:11:44,669,2025,2
2024-07-09 21:58:03,670,2024,7
2025-06-28 21:48:41,671,2025,6
2025-01-10 23:43:33,672,2025,1
2024-08-07 01:04:40,673,2024,8
2025-02-13 08:19:54,674,2025,2
2024-09-14 11:45:48,675,2024,9
2024-08-11 06:17:40,676,2024,8
2024-10-15 14:42:00,677,2024,10
2025-06-13 09:54:11,678,2025,6
2024-12-27 11:41:50,679,2024,12
2024-11-07 04:47:05,680,2024,11
2025-04-08 09:08:29,681,2025,4
2024-09-03 05:52:52,682,2024,9
2024-09-30 14:17:30,683,2024,9
2025-01-22 16:49:25,684,2025,1
2024-12-26 11:53:48,685,2024,12
2025-06-15 16:17:10,686,2025,6
2025-04-20 08:02:15,687,2025,4
2024-11-22 19:22:30,688,2024,11
2025-01-31 04:41:04,689,2025,1
2025-04-08 09:35:07,690,2025,4
2024-12-27 09:23:19,691,2024,12
2024-12-21 22:30:36,692,2024,12
2025-02-05 00:13:36,693,2025,2
2025-01-13 09:48:10,694,2025,1
2025-03-05 23:21:10,695,2025,3
2025-02-28 15:35:19,696,2025,2
2024-07-13 09:16:05,697,2024,7
2024-10-08 20:18:14,698,2024,10
2025-06-07 01:30:11,699,2025,6
2024-12-02 19:55:57,700,2024,12
2025-04-03 19:39:11,701,2025,4
2024-11-16 13:33:51,702,2024,11
2025-01-24 12:51:58,703,2025,1
2025-07-01 23:21:28,704,2025,7
2024-08-09 11:34:14,705,2024,8
2024-11-19 04:06:10,706,2024,11
2025-06-14 18:54:48,707,2025,6
2024-12-17 12:50:05,708,2024,12
2025-06-04 08:33:57,709,2025,6
2024-08-05 07:09:41,710,2024,8
2025-04-05 00:29:09,711,2025,4
2025-06-09 20:29:56,712,2025,6
2024-10-15 08:16:56,713,2024,10
2024-10-19 08:07:15,714,2024,10
2024-11-23 11:08:10,715,2024,11
2025-02-24 02:28:20,716,2025,2
2025-05-20 10:32:44,717,2025,5
2024-12-10 09:36:04,718,2024,12
2025-03-20 03:45:21,719,2025,3
2025-04-13 00:00:21,720,2025,4
2024-11-14 19:05:32,721,2024,11
2024-11-05 20:57:38,722,2024,11
2024-11-20 12:35:52,723,2024,11
2024-11-18 13:28:32,724,2024,11
2024-12-22 10:24:09,725,2024,12
2024-07-25 15:14:12,726,2024,7
2025-05-07 01:26:49,727,2025,5
2025-01-20 18:10:21,728,2025,1
2025-01-17 07:01:12,729,2025,1
2024-12-02 13:54:51,730,2024,12
2024-07-20 18:48:40,731,2024,7
2024-11-01 03:55:39,732,2024,11
2025-03-29 14:43:47,733,2025,3
2024-12-06 07:58:23,734,2024,12
2024-08-17 05:43:21,735,2024,8
2024-07-28 12:50:55,736,2024,7
2025-01-28 11:54:48,737,2025,1
2024-07-07 16:19:01,738,2024,7
2024-12-11 14:43:41,739,2024,12
2024-08-10 12:20:02,740,2024,8
2025-01-03 02:40:25,741,2025,1
2024-10-24 01:32:42,742,2024,10
2025-02-09 06:04:06,743,2025,2
2024-08-19 11:54:06,744,2024,8
2025-04-10 20:39:13,745,2025,4
2025-02-08 13:00:18,746,2025,2
2025-03-06 04:38:25,747,2025,3
2025-05-11 07:50:33,748,2025,5
2024-09-01 20:16:04,749,2024,9
2024-07-23 14:38:57,750,2024,7
2025-02-09 18:05:27,751,2025,2
2024-09-26 12:49:01,752,2024,9
2025-02-02 17:58:48,753,2025,2
2024-12-04 11:51:19,754,2024,12
2025-05-10 07:45:20,755,2025,5
2024-08-12 19:13:34,756,2024,8
2024-12-11 08:38:15,757,2024,12
2025-06-25 09:32:35,758,2025,6
2025-04-20 15:04:11,759,2025,4
2024-12-16 10:59:17,760,2024,12
2025-02-13 02:24:50,761,2025,2
2024-10-29 23:58:19,762,2024,10
2025-03-11 14:55:43,763,2025,3
2025-02-19 09:01:14,764,2025,2
2024-09-15 08:47:48,765,2024,9
2024-08-12 19:55:59,766,2024,8
2025-02-02 03:08:56,767,2025,2
2024-11-02 00:36:19,768,2024,11
2025-02-15 02:07:12,769,2025,2
2025-05-08 22:44:07,770,2025,5
2025-06-17 16:28:57,771,2025,6
2024-11-25 12:20:27,772,2024,11
2025-05-16 06:49:43,773,2025,5
2025-01-14 09:26:22,774,2025,1
2024-12-02 01:56:24,775,2024,12
2024-12-23 01:45:25,776,2024,12
2025-01-05 06:12:03,777,2025,1
2025-05-06 13:55:20,778,2025,5
2025-03-25 17:28:52,779,2025,3
2025-01-06 02:04:42,780,2025,1
2025-04-24 15:46:17,781,2025,4
2024-12-21 16:37:12,782,2024,12
2024-09-20 16:26:19,783,2024,9
2024-09-12 22:06:31,784,2024,9
2025-04-11 00:51:54,785,2025,4
2024-12-31 01:54:37,786,2024,12
2024-10-18 08:09:04,787,2024,10
2025-01-24 11:19:50,788,2025,1
2024-08-23 17:52:04,789,2024,8
2025-02-07 00:23:39,790,2025,2
2025-03-08 13:54:32,791,2025,3
2024-08-08 13:17:55,792,2024,8
2025-01-23 13:02:07,793,2025,1
2024-07-19 16:56:26,794,2024,7
2024-10-27 13:29:01,795,2024,10
2025-02-27 16:41:01,796,2025,2
2024-08-28 02:48:49,797,2024,8
2024-09-06 10:06:33,798,2024,9
2025-01-22 22:41:29,799,2025,1
2025-02-08 12:32:17,800,2025,2
2024-12-31 22:40:05,801,2024,12
2025-06-14 09:40:51,802,2025,6
2024-10-01 01:46:06,803,2024,10
2024-07-17 14:12:40,804,2024,7
2025-06-07 22:33:45,805,2025,6
2024-09-03 18:43:41,806,2024,9
2025-07-03 05:50:43,807,2025,7
2024-07-16 07:05:25,808,2024,7
2025-06-08 13:18:57,809,2025,6
2024-12-08 01:13:54,810,2024,12
2024-07-26 17:01:07,811,2024,7
2025-06-10 07:39:21,812,2025,6
2025-01-29 15:25:02,813,2025,1
2024-08-04 04:32:05,814,2024,8
2024-10-29 12:57:02,815,2024,10
2025-04-09 03:44:46,816,2025,4
2025-01-20 11:30:52,817,2025,1
2025-01-13 19:04:38,818,2025,1
2024-12-24 06:48:45,819,2024,12
2025-06-10 00:59:19,820,2025,6
2025-04-06 16:15:30,821,2025,4
2024-10-12 13:21:37,822,2024,10
2024-08-25 10:17:46,823,2024,8
2025-06-02 19:06:04,824,2025,6
2025-07-01 05:21:00,825,2025,7
2024-10-22 15:55:02,826,2024,10
2025-02-24 22:53:31,827,2025,2
2025-05-07 03:06:27,828,2025,5
2024-11-23 15:37:57,829,2024,11
2024-08-05 18:21:18,830,2024,8
2024-08-14 16:43:28,831,2024,8
2025-01-07 06:32:32,832,2025,1
2024-08-29 07:21:44,833,2024,8
2024-12-06 10:46:31,834,2024,12
2024-10-06 06:41:51,835,2024,10
2025-04-08 00:42:00,836,2025,4
2024-12-03 22:58:27,837,2024,12
2024-10-17 02:55:22,838,2024,10
2025-05-27 03:19:51,839,2025,5
2025-02-11 10:32:02,840,2025,2
2025-02-13 00:30:40,841,2025,2
2025-02-10 13:59:17,842,2025,2
2025-01-11 22:04:25,843,2025,1
2024-08-23 02:35:13,844,2024,8
2025-05-18 11:58:00,845,2025,5
2024-10-12 16:41:10,846,2024,10
2025-06-18 14:55:57,847,2025,6
2025-04-30 05:51:18,848,2025,4
2025-02-28 08:22:41,849,2025,2
2024-09-22 20:46:33,850,2024,9
2024-09-25 02:11:45,851,2024,9
2025-02-07 08:21:40,852,2025,2
2025-06-22 08:28:40,853,2025,6
2024-08-13 06:38:09,854,2024,8
2025-02-19 17:22:00,855,2025,2
2024-08-03 21:07:00,856,2024,8
2025-02-25 19:53:11,857,2025,2
2024-11-24 03:35:30,858,2024,11
2024-07-12 17:36:14,859,2024,7
2024-07-17 03:16:45,860,2024,7
2025-05-31 17:32:27,861,2025,5
2024-11-10 19:43:42,862,2024,11
2024-12-12 19:41:39,863,2024,12
2024-09-27 08:14:08,864,2024,9
2024-10-23 22:41:21,865,2024,10
2024-11-04 17:01:53,866,2024,11
2025-03-24 12:44:11,867,2025,3
2024-07-13 16:29:29,868,2024,7
2024-08-14 01:34:49,869,2024,8
2025-05-25 05:40:20,870,2025,5
2024-08-03 13:07:16,871,2024,8
2025-06-03 15:29:39,872,2025,6
2025-01-25 20:21:00,873,2025,1
2024-08-26 01:16:58,874,2024,8
2025-05-12 10:25:49,875,2025,5
2025-04-02 22:24:47,876,2025,4
2025-05-06 00:07:07,877,2025,5
2025-04-26 18:43:49,878,2025,4
2025-06-04 00:21:36,879,2025,6
2024-10-14 16:17:36,880,2024,10
2024-10-10 05:32:35,881,2024,10
2025-06-17 04:36:32,882,2025,6
2024-09-28 02:33:20,883,2024,9
2025-01-18 00:38:56,884,2025,1
2024-12-19 21:14:04,885,2024,12
2025-04-02 08:06:08,886,2025,4
2024-10-22 18:27:33,887,2024,10
2025-04-09 09:44:57,888,2025,4
2024-10-17 00:34:55,889,2024,10
2025-04-08 11:23:52,890,2025,4
2024-10-22 05:26:05,891,2024,10
2025-04-05 20:50:32,892,2025,4
2025-06-14 01:20:11,893,2025,6
2025-06-21 11:20:29,894,2025,6
2024-09-19 17:56:22,895,2024,9
2024-08-19 11:22:55,896,2024,8
2024-12-11 16:06:52,897,2024,12
2025-03-22 17:28:50,898,2025,3
2024-12-22 12:52:38,899,2024,12
2024-11-11 23:52:03,900,2024,11
2025-01-22 09:15:23,901,2025,1
2025-03-31 03:57:06,902,2025,3
2024-11-27 21:14:23,903,2024,11
2025-05-09 22:17:51,904,2025,5
2024-08-13 14:10:04,905,2024,8
2025-01-11 22:32:49,906,2025,1
2024-10-17 23:02:38,907,2024,10
2024-07-10 14:18:18,908,2024,7
2025-04-25 06:40:33,909,2025,4
2024-12-14 23:49:39,910,2024,12
2024-08-26 15:13:40,911,2024,8
2025-04-06 16:36:31,912,2025,4
2024-12-03 06:27:32,913,2024,12
2024-07-24 04:05:29,914,2024,7
2024-12-01 04:14:44,915,2024,12
2025-04-10 15:57:17,916,2025,4
2024-11-22 00:05:46,917,2024,11
2024-07-22 22:47:14,918,2024,7
2024-12-05 14:12:31,919,2024,12
2025-04-30 16:36:31,920,2025,4
2024-10-07 13:31:44,921,2024,10
2025-06-03 20:14:55,922,2025,6
2025-05-15 14:14:22,923,2025,5
2024-09-23 10:48:44,924,2024,9
2025-05-25 05:20:27,925,2025,5
2024-07-24 07:24:00,926,2024,7
2024-12-08 21:28:19,927,2024,12
2024-09-10 12:53:25,928,2024,9
2024-09-15 02:27:24,929,2024,9
2025-04-04 18:27:02,930,2025,4
2024-10-13 06:59:52,931,2024,10
2025-02-06 08:59:34,932,2025,2
2025-06-01 12:37:41,933,2025,6
2025-05-04 09:32:31,934,2025,5
2025-02-23 07:57:12,935,2025,2
2025-04-11 19:04:12,936,2025,4
2024-12-13 15:24:14,937,2024,12
2025-02-19 23:10:21,938,2025,2
2025-06-10 15:53:03,939,2025,6
2025-01-08 18:45:16,940,2025,1
2024-09-07 14:44:02,941,2024,9
2025-02-14 06:33:22,942,2025,2
2025-01-16 04:10:10,943,2025,1
2025-02-15 11:03:13,944,2025,2
2025-02-14 13:47:39,945,2025,2
2024-09-26 15:25:59,946,2024,9
2024-07-20 10:36:43,947,2024,7
2025-06-15 09:19:18,948,2025,6
2025-03-16 22:41:11,949,2025,3
2024-11-27 05:25:23,950,2024,11
2024-10-22 23:27:23,951,2024,10
2024-07-09 23:29:09,952,2024,7
2024-12-09 12:48:12,953,2024,12
2025-06-01 22:45:39,954,2025,6
2025-06-09 06:54:06,955,2025,6
2025-03-22 08:03:48,956,2025,3
2024-11-15 19:01:24,957,2024,11
2025-01-11 22:51:41,958,2025,1
2024-09-12 10:15:05,959,2024,9
2024-11-23 19:18:59,960,2024,11
2024-09-10 14:29:36,961,2024,9
2025-03-06 03:53:17,962,2025,3
2024-11-25 01:40:21,963,2024,11
2025-06-29 22:43:09,964,2025,6
2025-02-21 08:41:30,965,2025,2
2024-12-01 00:56:46,966,2024,12
2025-01-25 17:13:35,967,2025,1
2024-09-29 06:02:55,968,2024,9
2024-07-26 13:58:13,969,2024,7
2025-05-31 19:47:05,970,2025,5
2024-07-12 20:16:36,971,2024,7
2025-06-24 02:52:38,972,2025,6
2024-07-07 22:10:58,973,2024,7
2024-11-03 17:25:36,974,2024,11
2024-12-27 00:59:39,975,2024,12
2025-02-07 06:30:29,976,2025,2
2024-07-07 05:05:19,977,2024,7
2024-12-11 02:07:33,978,2024,12
2024-09-13 19:45:12,979,2024,9
2024-07-26 06:28:03,980,2024,7
2025-02-22 12:05:50,981,2025,2
2024-07-07 02:29:09,982,2024,7
2025-01-18 19:25:45,983,2025,1
2024-08-26 08:28:37,984,2024,8
2024-12-25 10:15:13,985,2024,12
2025-06-01 17:22:28,986,2025,6
2025-06-03 14:36:25,987,2025,6
2024-09-27 05:59:49,988,2024,9
2025-06-22 05:50:08,989,2025,6
2024-08-04 18:38:15,990,2024,8
2024-11-27 11:35:16,991,2024,11
2024-10-15 08:27:07,992,2024,10
2024-08-22 05:27:01,993,2024,8
2024-11-29 05:13:44,994,2024,11
2024-10-08 22:08:22,995,2024,10
2024-08-13 05:13:13,996,2024,8
2025-05-06 00:48:45,997,2025,5
2024-07-08 06:45:34,998,2024,7
2025-02-18 04:53:57,999,2025,2
2024-09-12 03:25:55,1000,2024,9
2025-01-11 00:45:13,1001,2025,1
2024-11-24 20:26:05,1002,2024,11
2024-07-22 05:49:40,1003,2024,7
2025-04-25 14:44:41,1004,2025,4
2025-05-30 15:25:25,1005,2025,5
2024-07-11 18:01:15,1006,2024,7
2025-02-13 02:15:32,1007,2025,2
2024-11-23 16:36:24,1008,2024,11
2025-02-25 12:17:20,1009,2025,2
2024-07-17 04:13:00,1010,2024,7
2024-09-02 18:01:36,1011,2024,9
2025-04-02 03:48:52,1012,2025,4
2024-08-12 05:22:00,1013,2024,8
2025-01-22 08:06:21,1014,2025,1
2025-04-08 11:11:41,1015,2025,4
2024-11-26 11:20:46,1016,2024,11
2025-06-02 00:31:32,1017,2025,6
2024-10-07 13:30:50,1018,2024,10
2025-01-04 02:26:37,1019,2025,1
2025-03-04 05:45:29,1020,2025,3
2025-02-20 18:21:56,1021,2025,2
2025-07-03 08:21:58,1022,2025,7
2024-07-10 15:52:11,1023,2024,7
2025-05-18 02:38:56,1024,2025,5
2024-08-29 14:56:58,1025,2024,8
2025-03-03 04:12:01,1026,2025,3
2024-12-25 20:54:24,1027,2024,12
2025-04-19 11:16:41,1028,2025,4
2024-07-06 15:13:37,1029,2024,7
2025-03-25 20:18:27,1030,2025,3
2025-03-29 15:28:44,1031,2025,3
2024-07-08 11:34:05,1032,2024,7
2024-11-07 12:49:31,1033,2024,11
2025-01-03 14:32:07,1034,2025,1
2024-08-13 05:20:11,1035,2024,8
2025-04-16 16:52:38,1036,2025,4
2024-09-11 14:22:23,1037,2024,9
2025-04-07 15:56:16,1038,2025,4
2025-05-13 07:05:42,1039,2025,5
2025-03-01 12:50:17,1040,2025,3
2025-02-16 18:03:07,1041,2025,2
2024-09-30 23:26:31,1042,2024,9
2024-11-18 07:15:28,1043,2024,11
2024-11-22 22:03:16,1044,2024,11
2025-05-28 03:00:53,1045,2025,5
2025-04-20 04:23:13,1046,2025,4
2025-03-13 01:30:41,1047,2025,3
2024-07-13 23:33:50,1048,2024,7
2024-12-10 07:19:50,1049,2024,12
2025-01-30 07:38:47,1050,2025,1
2024-08-19 08:09:03,1051,2024,8
2025-01-04 07:24:22,1052,2025,1
2025-01-13 13:55:15,1053,2025,1
2024-10-01 10:51:47,1054,2024,10
2025-06-01 05:02:06,1055,2025,6
2024-11-16 21:42:18,1056,2024,11
2025-01-07 08:11:35,1057,2025,1
2025-05-23 10:21:05,1058,2025,5
2024-09-27 22:23:17,1059,2024,9
2024-08-28 18:07:56,1060,2024,8
2024-07-13 21:14:47,1061,2024,7
2024-07-13 00:03:24,1062,2024,7
2024-12-14 06:59:51,1063,2024,12
2024-11-11 12:27:56,1064,2024,11
2025-01-17 06:32:13,1065,2025,1
2025-04-18 02:33:33,1066,2025,4
2025-06-02 02:06:55,1067,2025,6
2025-05-09 18:07:25,1068,2025,5
2024-11-10 00:49:23,1069,2024,11
2025-06-12 07:43:17,1070,2025,6
2025-03-10 18:03:55,1071,2025,3
2024-08-13 20:44:30,1072,2024,8
2024-07-07 16:45:28,1073,2024,7
2025-03-23 19:59:36,1074,2025,3
2024-07-20 05:29:48,1075,2024,7
2024-12-06 05:53:36,1076,2024,12
2025-03-01 05:46:00,1077,2025,3
2024-09-24 00:09:19,1078,2024,9
2025-05-28 00:22:09,1079,2025,5
2024-08-11 22:15:07,1080,2024,8
2024-09-30 09:40:22,1081,2024,9
2024-08-21 04:54:37,1082,2024,8
2025-06-22 04:22:49,1083,2025,6
2025-03-26 16:51:23,1084,2025,3
2024-09-22 00:58:01,1085,2024,9
2025-04-13 19:02:07,1086,2025,4
2024-12-12 05:56:32,1087,2024,12
2024-10-24 11:16:55,1088,2024,10
2025-01-08 14:16:17,1089,2025,1
2024-09-22 21:33:38,1090,2024,9
2024-08-29 19:16:32,1091,2024,8
2024-10-12 16:40:11,1092,2024,10
2025-04-23 06:18:06,1093,2025,4
2024-10-20 00:42:57,1094,2024,10
2025-01-03 06:38:22,1095,2025,1
2024-07-30 03:42:45,1096,2024,7
2024-10-24 16:54:16,1097,2024,10
2024-09-20 11:26:37,1098,2024,9
2024-12-10 06:19:15,1099,2024,12
2024-09-01 08:29:09,1100,2024,9
2024-10-03 09:43:55,1101,2024,10
2025-03-28 21:09:23,1102,2025,3
2024-07-16 18:19:30,1103,2024,7
2024-09-16 18:47:48,1104,2024,9
2024-08-26 00:01:12,1105,2024,8
2025-01-28 23:28:58,1106,2025,1
2025-06-23 19:05:27,1107,2025,6
2024-09-30 23:24:38,1108,2024,9
2024-11-20 02:18:45,1109,2024,11
2025-05-13 14:22:32,1110,2025,5
2025-01-21 23:37:05,1111,2025,1
2025-04-23 10:30:39,1112,2025,4
2025-03-14 02:36:13,1113,2025,3
2024-08-13 09:06:40,1114,2024,8
2025-03-22 03:32:12,1115,2025,3
2025-04-05 21:51:27,1116,2025,4
2024-11-15 17:32:16,1117,2024,11
2025-05-11 04:50:26,1118,2025,5
2024-10-10 13:35:06,1119,2024,10
2024-07-28 04:27:06,1120,2024,7
2024-11-21 21:23:29,1121,2024,11
2024-08-13 19:53:13,1122,2024,8
2025-06-12 14:35:57,1123,2025,6
2025-01-29 19:34:17,1124,2025,1
2025-06-25 07:30:52,1125,2025,6
2025-04-18 04:25:17,1126,2025,4
2025-05-10 08:10:42,1127,2025,5
2025-06-20 23:23:09,1128,2025,6
2025-02-19 16:15:47,1129,2025,2
2024-12-11 05:24:33,1130,2024,12
2025-02-02 17:44:54,1131,2025,2
2025-01-20 05:49:28,1132,2025,1
2025-04-21 14:29:59,1133,2025,4
2024-07-21 08:41:43,1134,2024,7
2024-12-09 17:06:40,1135,2024,12
2025-06-14 01:57:00,1136,2025,6
2024-10-23 21:36:20,1137,2024,10
2025-07-01 18:48:28,1138,2025,7
2024-12-11 06:54:36,1139,2024,12
2024-09-06 15:08:57,1140,2024,9
2024-08-06 06:49:54,1141,2024,8
2025-04-30 19:58:14,1142,2025,4
2025-01-08 17:24:58,1143,2025,1
2024-11-25 07:44:11,1144,2024,11
2025-04-17 02:38:12,1145,2025,4
2024-12-29 08:40:08,1146,2024,12
2024-12-30 12:33:32,1147,2024,12
2024-07-17 00:04:34,1148,2024,7
2025-02-02 23:12:18,1149,2025,2
2024-10-09 13:19:46,1150,2024,10
2025-02-13 10:49:53,1151,2025,2
2025-02-21 13:43:00,1152,2025,2
2025-01-08 11:56:53,1153,2025,1
2024-10-26 07:57:17,1154,2024,10
2025-06-08 03:38:44,1155,2025,6
2024-09-09 23:53:03,1156,2024,9
2024-08-22 08:12:28,1157,2024,8
2025-06-23 20:41:43,1158,2025,6
2024-11-05 08:08:37,1159,2024,11
2024-11-13 23:14:28,1160,2024,11
2025-02-26 19:43:18,1161,2025,2
2025-04-05 06:09:47,1162,2025,4
2025-01-03 01:48:52,1163,2025,1
2025-02-20 05:10:49,1164,2025,2
2024-08-09 06:42:01,1165,2024,8
2024-10-11 11:04:01,1166,2024,10
2025-05-04 09:22:21,1167,2025,5
2025-02-11 19:17:47,1168,2025,2
2025-04-29 12:26:31,1169,2025,4
2025-06-23 10:44:48,1170,2025,6
2025-03-25 01:23:21,1171,2025,3
2024-09-03 21:35:13,1172,2024,9
2024-11-11 00:16:49,1173,2024,11
2025-02-15 19:45:02,1174,2025,2
2025-01-11 21:50:24,1175,2025,1
2025-04-11 09:27:07,1176,2025,4
2025-06-09 18:32:41,1177,2025,6
2025-03-24 16:57:40,1178,2025,3
2025-03-29 00:30:18,1179,2025,3
2025-02-26 15:59:59,1180,2025,2
2025-06-05 11:06:48,1181,2025,6
2024-12-11 13:47:03,1182,2024,12
2025-06-09 01:32:49,1183,2025,6
2025-01-31 12:41:13,1184,2025,1
2024-10-08 06:00:37,1185,2024,10
2025-04-26 09:46:03,1186,2025,4
2025-05-02 13:40:44,1187,2025,5
2024-07-27 04:43:58,1188,2024,7
2025-01-10 23:30:24,1189,2025,1
2025-02-20 17:09:54,1190,2025,2
2024-11-11 05:19:01,1191,2024,11
2025-03-15 00:54:02,1192,2025,3
2024-12-15 02:50:55,1193,2024,12
2024-12-25 09:46:21,1194,2024,12
2025-04-05 09:43:03,1195,2025,4
2025-01-30 10:14:04,1196,2025,1
2025-06-27 05:52:31,1197,2025,6
2025-04-26 05:04:29,1198,2025,4
2025-03-04 07:10:28,1199,2025,3
2025-03-01 12:07:24,1200,2025,3
2024-09-23 20:21:13,1201,2024,9
2024-07-15 01:15:53,1202,2024,7
2024-09-02 03:30:14,1203,2024,9
2025-02-09 22:02:48,1204,2025,2
2024-12-27 03:51:10,1205,2024,12
2025-01-31 02:09:04,1206,2025,1
2024-12-26 20:19:36,1207,2024,12
2025-05-13 10:35:02,1208,2025,5
2025-03-23 01:06:10,1209,2025,3
2025-01-04 21:27:58,1210,2025,1
2025-03-10 10:16:32,1211,2025,3
2025-04-05 06:32:06,1212,2025,4
2024-12-12 14:58:38,1213,2024,12
2024-12-22 14:56:50,1214,2024,12
2025-04-01 04:36:34,1215,2025,4
2025-03-23 13:18:45,1216,2025,3
2025-06-29 11:33:45,1217,2025,6
2025-06-12 20:21:17,1218,2025,6
2024-07-14 00:15:39,1219,2024,7
