transaction_date,id_tiempo,anio,mes
2024-11-24 11:24:58,1220,2024,11
2024-07-11 17:15:12,1221,2024,7
2024-09-01 14:13:52,1222,2024,9
2024-12-18 20:05:21,1223,2024,12
2025-04-24 17:18:44,1224,2025,4
2024-11-19 20:06:25,1225,2024,11
2024-10-03 09:02:11,1226,2024,10
2025-01-01 23:42:29,1227,2025,1
2025-06-14 04:52:23,1228,2025,6
2025-03-09 12:57:46,1229,2025,3
2025-03-15 04:21:15,1230,2025,3
2025-04-25 07:09:22,1231,2025,4
2024-09-24 23:30:48,1232,2024,9
2024-11-24 04:46:12,1233,2024,11
2024-12-02 03:41:07,1234,2024,12
2025-04-29 10:06:07,1235,2025,4
2025-02-01 09:56:58,1236,2025,2
2025-02-12 13:51:23,1237,2025,2
2025-02-19 08:03:25,1238,2025,2
2024-11-07 23:51:50,1239,2024,11
2025-03-21 21:04:42,1240,2025,3
2024-09-18 01:35:20,1241,2024,9
2024-10-19 10:49:13,1242,2024,10
2024-09-25 12:19:59,1243,2024,9
2025-01-29 17:55:31,1244,2025,1
2025-05-14 20:55:38,1245,2025,5
2024-08-26 02:14:58,1246,2024,8
2024-08-12 10:07:11,1247,2024,8
2025-01-03 19:20:49,1248,2025,1
2024-12-14 14:49:18,1249,2024,12
2024-07-10 02:53:37,1250,2024,7
2025-05-29 16:04:06,1251,2025,5
2024-07-29 19:23:57,1252,2024,7
2024-09-01 00:31:20,1253,2024,9
2024-12-31 10:43:41,1254,2024,12
2024-07-09 03:59:37,1255,2024,7
2025-01-28 20:59:49,1256,2025,1
2024-11-19 00:20:18,1257,2024,11
2025-03-16 13:28:04,1258,2025,3
2025-01-21 22:42:37,1259,2025,1
2024-08-23 11:29:42,1260,2024,8
2024-11-06 19:08:16,1261,2024,11
2025-06-26 13:44:03,1262,2025,6
2025-03-19 16:34:34,1263,2025,3
2025-04-21 05:41:05,1264,2025,4
2024-09-11 19:43:49,1265,2024,9
2024-10-15 21:30:26,1266,2024,10
2025-04-04 04:06:08,1267,2025,4
2024-07-27 05:58:38,1268,2024,7
2024-11-23 06:37:24,1269,2024,11
2025-03-14 08:32:26,1270,2025,3
2024-09-05 09:51:28,1271,2024,9
2024-10-11 01:03:26,1272,2024,10
2025-06-06 15:13:32,1273,2025,6
2024-10-03 02:57:08,1274,2024,10
2024-10-30 13:55:35,1275,2024,10
2025-04-15 13:57:38,1276,2025,4
2025-01-16 19:57:02,1277,2025,1
2024-08-04 09:06:19,1278,2024,8
2024-09-26 13:59:48,1279,2024,9
2025-03-03 01:42:10,1280,2025,3
2025-02-11 13:25:38,1281,2025,2
2024-09-10 09:23:20,1282,2024,9
2025-05-27 10:20:43,1283,2025,5
2025-02-19 21:30:11,1284,2025,2
2025-03-18 07:49:32,1285,2025,3
2024-07-20 05:10:39,1286,2024,7
2024-07-14 16:17:26,1287,2024,7
2024-10-09 04:00:34,1288,2024,10
2024-12-22 09:28:39,1289,2024,12
2024-07-17 12:25:35,1290,2024,7
2024-07-27 19:25:35,1291,2024,7
2024-11-10 17:50:41,1292,2024,11
2024-12-26 08:29:26,1293,2024,12
2025-06-12 06:00:50,1294,2025,6
2025-06-29 18:51:11,1295,2025,6
2024-08-07 08:46:03,1296,2024,8
2025-01-20 16:56:36,1297,2025,1
2024-09-15 05:09:05,1298,2024,9
2025-05-31 22:32:15,1299,2025,5
2024-11-06 16:31:36,1300,2024,11
2024-11-06 03:52:59,1301,2024,11
2025-07-02 03:06:19,1302,2025,7
2025-06-10 21:01:16,1303,2025,6
2025-02-18 16:29:27,1304,2025,2
2024-09-23 06:25:02,1305,2024,9
2025-06-02 20:12:34,1306,2025,6
2025-05-31 01:03:24,1307,2025,5
2024-10-23 02:29:23,1308,2024,10
2024-08-01 13:10:53,1309,2024,8
2024-12-25 08:49:05,1310,2024,12
2025-01-21 06:39:56,1311,2025,1
2025-03-12 01:53:30,1312,2025,3
2025-04-24 07:39:33,1313,2025,4
2025-03-08 02:27:20,1314,2025,3
2024-12-23 00:57:29,1315,2024,12
2024-09-24 19:28:02,1316,2024,9
2025-06-11 12:25:02,1317,2025,6
2024-11-17 20:16:23,1318,2024,11
2024-11-02 22:33:08,1319,2024,11
2025-05-15 08:36:58,1320,2025,5
2025-02-28 23:03:09,1321,2025,2
2024-11-22 02:34:58,1322,2024,11
2024-09-02 14:34:48,1323,2024,9
2024-07-09 13:44:33,1324,2024,7
2024-07-27 14:00:57,1325,2024,7
2024-09-19 10:33:12,1326,2024,9
2024-09-16 09:53:01,1327,2024,9
2025-03-23 08:47:20,1328,2025,3
2025-04-23 14:04:45,1329,2025,4
2024-12-13 10:54:33,1330,2024,12
2024-08-07 23:17:22,1331,2024,8
2025-03-03 06:24:03,1332,2025,3
2025-03-12 03:55:41,1333,2025,3
2025-04-17 21:11:46,1334,2025,4
2024-09-25 03:51:07,1335,2024,9
2025-02-21 20:22:54,1336,2025,2
2025-04-16 19:25:33,1337,2025,4
2024-08-28 16:25:11,1338,2024,8
2024-07-09 19:53:12,1339,2024,7
2024-10-01 20:57:25,1340,2024,10
2025-02-06 04:04:39,1341,2025,2
2025-06-04 16:17:20,1342,2025,6
2025-01-23 20:04:22,1343,2025,1
2025-01-11 20:49:12,1344,2025,1
2025-02-11 19:11:56,1345,2025,2
2024-11-16 04:48:24,1346,2024,11
2025-03-20 15:33:13,1347,2025,3
2024-12-01 23:13:36,1348,2024,12
2024-07-29 09:43:21,1349,2024,7
2025-02-15 05:37:07,1350,2025,2
2024-07-21 15:32:44,1351,2024,7
2024-12-13 20:32:00,1352,2024,12
2025-06-27 05:39:47,1353,2025,6
2025-06-05 05:04:33,1354,2025,6
2024-09-14 21:31:10,1355,2024,9
2025-06-24 09:02:57,1356,2025,6
2025-01-21 05:41:54,1357,2025,1
2024-11-06 01:41:21,1358,2024,11
2025-01-16 08:52:49,1359,2025,1
2025-01-20 11:59:04,1360,2025,1
2025-04-14 16:11:37,1361,2025,4
2025-06-17 04:45:52,1362,2025,6
2024-08-18 18:45:50,1363,2024,8
2024-12-11 14:41:30,1364,2024,12
2025-04-03 10:59:53,1365,2025,4
2025-04-05 08:57:22,1366,2025,4
2024-11-24 16:58:49,1367,2024,11
2024-07-11 05:48:29,1368,2024,7
2024-09-17 11:17:50,1369,2024,9
2024-07-06 23:02:37,1370,2024,7
2025-06-21 23:16:07,1371,2025,6
2025-06-10 14:04:51,1372,2025,6
2025-06-28 14:35:37,1373,2025,6
2025-01-22 19:08:17,1374,2025,1
2025-02-24 14:51:45,1375,2025,2
2024-12-30 19:47:15,1376,2024,12
2025-03-01 03:19:46,1377,2025,3
2024-10-28 18:39:20,1378,2024,10
2024-09-09 20:34:09,1379,2024,9
2024-12-26 09:24:36,1380,2024,12
2024-08-05 15:44:02,1381,2024,8
2025-02-01 14:47:40,1382,2025,2
2024-08-16 05:08:35,1383,2024,8
2025-01-01 17:29:19,1384,2025,1
2025-04-21 08:04:38,1385,2025,4
2024-12-16 16:02:13,1386,2024,12
2024-09-12 03:04:58,1387,2024,9
2024-09-14 01:47:55,1388,2024,9
2025-01-17 04:19:01,1389,2025,1
2024-11-11 03:06:16,1390,2024,11
2025-02-07 01:07:54,1391,2025,2
2024-07-07 05:54:05,1392,2024,7
2025-01-29 11:58:48,1393,2025,1
2025-04-30 14:42:15,1394,2025,4
2025-02-19 19:39:55,1395,2025,2
2025-01-30 08:42:18,1396,2025,1
2025-03-05 22:15:24,1397,2025,3
2024-12-12 03:57:31,1398,2024,12
2025-03-27 15:09:41,1399,2025,3
2024-11-29 05:45:48,1400,2024,11
2024-09-08 23:01:43,1401,2024,9
2024-10-14 09:12:23,1402,2024,10
2024-11-26 01:07:31,1403,2024,11
2024-12-21 02:04:09,1404,2024,12
2025-06-15 10:17:57,1405,2025,6
2024-09-09 02:28:13,1406,2024,9
2024-11-24 09:09:50,1407,2024,11
2024-09-02 16:29:45,1408,2024,9
2024-09-27 08:02:30,1409,2024,9
2024-12-02 21:26:16,1410,2024,12
2024-08-06 11:10:08,1411,2024,8
2025-02-03 08:52:52,1412,2025,2
2025-01-09 14:03:41,1413,2025,1
2025-06-20 13:25:43,1414,2025,6
2024-08-11 03:59:24,1415,2024,8
2025-06-08 07:36:04,1416,2025,6
2025-02-09 16:41:22,1417,2025,2
2024-07-25 11:11:11,1418,2024,7
2025-05-25 09:43:41,1419,2025,5
2025-03-31 21:20:14,1420,2025,3
2025-03-27 09:44:30,1421,2025,3
2024-10-09 17:26:04,1422,2024,10
2024-08-16 15:23:04,1423,2024,8
2024-08-11 13:26:31,1424,2024,8
2025-04-29 13:12:38,1425,2025,4
2025-03-29 08:47:46,1426,2025,3
2024-08-22 05:04:20,1427,2024,8
2025-02-21 15:59:20,1428,2025,2
2024-11-03 19:06:04,1429,2024,11
2024-11-10 14:59:54,1430,2024,11
2024-10-18 07:33:45,1431,2024,10
2025-05-31 10:48:55,1432,2025,5
2024-12-29 21:36:21,1433,2024,12
2025-04-02 00:30:45,1434,2025,4
2025-03-29 18:17:03,1435,2025,3
2024-07-05 22:15:13,1436,2024,7
2024-12-25 20:37:13,1437,2024,12
2025-07-02 23:03:52,1438,2025,7
2024-09-01 10:16:47,1439,2024,9
2024-11-09 06:59:15,1440,2024,11
2024-07-25 17:30:33,1441,2024,7
2024-12-12 11:03:05,1442,2024,12
2024-12-04 03:56:04,1443,2024,12
2024-12-15 15:45:10,1444,2024,12
2025-06-18 10:31:47,1445,2025,6
2024-10-01 19:20:10,1446,2024,10
2025-01-29 08:01:16,1447,2025,1
2025-01-14 12:50:56,1448,2025,1
2025-05-12 00:50:51,1449,2025,5
2025-01-01 04:39:25,1450,2025,1
2024-10-09 11:12:48,1451,2024,10
2024-07-24 08:47:32,1452,2024,7
2025-04-21 12:12:22,1453,2025,4
2024-09-18 07:11:46,1454,2024,9
2024-08-11 20:26:33,1455,2024,8
2024-07-31 00:28:21,1456,2024,7
2024-11-22 02:10:20,1457,2024,11
2024-11-11 11:26:20,1458,2024,11
2024-12-26 23:29:49,1459,2024,12
2024-09-22 14:13:55,1460,2024,9
2025-01-21 07:41:09,1461,2025,1
2024-12-17 22:16:08,1462,2024,12
2024-09-24 22:56:46,1463,2024,9
2025-01-09 15:14:18,1464,2025,1
2024-09-27 18:31:42,1465,2024,9
2025-03-06 05:38:35,1466,2025,3
2024-07-17 13:45:27,1467,2024,7
2024-08-25 09:40:35,1468,2024,8
2024-07-12 01:34:24,1469,2024,7
2024-10-09 02:26:09,1470,2024,10
2025-05-19 17:42:48,1471,2025,5
2024-10-21 05:06:12,1472,2024,10
2025-05-12 13:14:51,1473,2025,5
2025-06-12 13:22:32,1474,2025,6
2025-05-13 08:43:14,1475,2025,5
2024-10-21 07:03:10,1476,2024,10
2024-12-19 10:23:14,1477,2024,12
2025-05-23 10:41:08,1478,2025,5
2025-06-12 00:20:24,1479,2025,6
2024-11-27 21:48:49,1480,2024,11
2025-04-27 22:27:18,1481,2025,4
2025-06-01 18:03:16,1482,2025,6
2025-02-09 18:08:19,1483,2025,2
2025-05-27 16:29:14,1484,2025,5
2025-02-06 11:21:34,1485,2025,2
2025-02-21 11:46:45,1486,2025,2
2025-01-02 17:15:05,1487,2025,1
2025-05-14 17:21:34,1488,2025,5
2024-09-05 12:20:15,1489,2024,9
2025-05-06 04:11:50,1490,2025,5
2024-08-01 17:10:24,1491,2024,8
2024-10-27 08:08:38,1492,2024,10
2025-05-02 16:15:24,1493,2025,5
2025-06-08 06:49:49,1494,2025,6
2024-12-15 13:10:24,1495,2024,12
2024-10-15 12:50:06,1496,2024,10
2024-09-16 14:27:17,1497,2024,9
2024-11-29 19:17:14,1498,2024,11
2025-02-06 02:04:25,1499,2025,2
2025-06-13 22:08:30,1500,2025,6
2024-12-10 06:53:16,1501,2024,12
2024-09-30 18:23:30,1502,2024,9
2025-06-29 09:21:44,1503,2025,6
2025-06-30 06:29:29,1504,2025,6
2025-05-25 23:32:01,1505,2025,5
2025-04-03 13:28:16,1506,2025,4
2024-08-16 11:08:46,1507,2024,8
2025-03-09 03:34:20,1508,2025,3
2025-05-01 17:23:47,1509,2025,5
2025-01-03 16:03:36,1510,2025,1
2024-07-18 07:01:52,1511,2024,7
2025-05-26 09:34:32,1512,2025,5
2024-12-06 11:39:06,1513,2024,12
2024-07-14 20:47:15,1514,2024,7
2025-01-08 12:31:02,1515,2025,1
2024-11-30 03:58:36,1516,2024,11
2024-11-11 14:23:57,1517,2024,11
2025-01-15 03:51:52,1518,2025,1
2024-08-22 15:04:08,1519,2024,8
2024-08-02 15:38:39,1520,2024,8
2024-10-06 05:42:54,1521,2024,10
2025-06-16 11:24:52,1522,2025,6
2024-12-26 02:35:31,1523,2024,12
2025-06-14 18:33:22,1524,2025,6
2025-05-19 17:22:44,1525,2025,5
2025-03-06 21:51:33,1526,2025,3
2025-04-20 10:59:00,1527,2025,4
2025-05-20 19:15:28,1528,2025,5
2025-06-20 13:23:29,1529,2025,6
2024-08-25 17:00:29,1530,2024,8
2025-04-23 05:40:14,1531,2025,4
2024-08-11 06:31:55,1532,2024,8
2024-11-15 18:29:44,1533,2024,11
2024-08-09 13:12:40,1534,2024,8
2025-06-30 23:13:18,1535,2025,6
2025-02-02 11:22:19,1536,2025,2
2024-12-22 15:46:15,1537,2024,12
2025-05-19 22:26:55,1538,2025,5
2024-12-02 01:45:18,1539,2024,12
2024-10-19 21:45:46,1540,2024,10
2024-07-25 11:16:24,1541,2024,7
2025-01-26 07:35:49,1542,2025,1
2025-03-13 04:00:21,1543,2025,3
2024-11-14 08:05:27,1544,2024,11
2024-08-25 07:24:40,1545,2024,8
2024-12-28 14:12:45,1546,2024,12
2024-07-29 04:44:42,1547,2024,7
2024-11-30 00:47:29,1548,2024,11
2025-01-03 07:43:15,1549,2025,1
2025-03-08 23:15:56,1550,2025,3
2025-01-05 15:34:50,1551,2025,1
2024-09-25 23:56:33,1552,2024,9
2025-01-06 16:43:20,1553,2025,1
2025-06-28 05:38:48,1554,2025,6
2024-10-22 14:14:48,1555,2024,10
2025-03-03 16:09:17,1556,2025,3
2025-06-20 08:06:15,1557,2025,6
2025-06-25 18:09:25,1558,2025,6
2024-09-11 06:05:08,1559,2024,9
2025-02-06 13:58:26,1560,2025,2
2025-01-13 15:25:47,1561,2025,1
2024-10-15 13:20:02,1562,2024,10
2025-04-10 15:08:52,1563,2025,4
2024-08-12 04:00:30,1564,2024,8
2025-03-07 07:07:10,1565,2025,3
2024-08-25 21:29:21,1566,2024,8
2025-01-14 05:58:37,1567,2025,1
2025-07-04 05:41:55,1568,2025,7
2024-12-29 20:31:05,1569,2024,12
2024-10-29 21:10:28,1570,2024,10
2025-04-13 10:50:58,1571,2025,4
2024-09-08 00:05:24,1572,2024,9
2025-01-04 03:55:22,1573,2025,1
2024-09-07 03:56:26,1574,2024,9
2025-05-23 10:33:56,1575,2025,5
2025-05-26 05:12:20,1576,2025,5
2024-09-27 02:33:24,1577,2024,9
2025-01-21 12:41:12,1578,2025,1
2025-02-28 16:08:05,1579,2025,2
2025-03-19 07:49:49,1580,2025,3
2025-01-08 15:05:28,1581,2025,1
2024-08-07 02:37:10,1582,2024,8
2024-12-16 01:26:19,1583,2024,12
2024-12-19 15:57:26,1584,2024,12
2025-05-28 13:57:02,1585,2025,5
2025-01-05 12:09:17,1586,2025,1
2025-05-18 20:23:22,1587,2025,5
2025-04-05 08:22:27,1588,2025,4
2025-05-10 09:52:37,1589,2025,5
2025-06-17 20:08:05,1590,2025,6
2025-03-25 04:11:50,1591,2025,3
2025-01-26 11:16:14,1592,2025,1
2024-11-09 06:32:39,1593,2024,11
2024-10-23 09:56:42,1594,2024,10
2025-03-11 18:31:34,1595,2025,3
2024-07-21 20:53:59,1596,2024,7
2024-10-03 15:07:09,1597,2024,10
2025-05-22 20:36:33,1598,2025,5
2024-09-21 08:30:50,1599,2024,9
2024-12-28 04:25:53,1600,2024,12
2025-04-20 04:39:25,1601,2025,4
2025-02-26 03:46:38,1602,2025,2
2025-06-06 02:02:37,1603,2025,6
2024-08-25 21:19:07,1604,2024,8
2025-02-21 08:10:48,1605,2025,2
2024-09-03 01:55:40,1606,2024,9
2025-06-18 06:15:31,1607,2025,6
2024-11-07 07:00:49,1608,2024,11
2024-09-11 12:06:38,1609,2024,9
2024-12-30 05:06:58,1610,2024,12
2025-02-10 20:37:48,1611,2025,2
2025-03-01 03:01:50,1612,2025,3
2025-06-21 18:33:30,1613,2025,6
2024-09-18 07:04:00,1614,2024,9
2025-06-14 18:00:04,1615,2025,6
2024-09-09 02:47:06,1616,2024,9
2024-09-16 18:32:36,1617,2024,9
2024-11-16 07:40:13,1618,2024,11
2025-05-04 20:16:59,1619,2025,5
2024-07-23 00:30:03,1620,2024,7
2024-10-25 19:00:46,1621,2024,10
2025-03-11 04:35:33,1622,2025,3
2025-04-26 11:47:07,1623,2025,4
2025-02-01 03:40:26,1624,2025,2
2024-10-25 07:23:04,1625,2024,10
2024-12-24 11:59:00,1626,2024,12
2024-09-10 09:28:03,1627,2024,9
2024-09-22 04:18:18,1628,2024,9
2025-02-01 00:04:14,1629,2025,2
2024-12-18 07:02:53,1630,2024,12
2025-03-31 08:20:01,1631,2025,3
2025-06-26 15:23:58,1632,2025,6
2025-03-30 21:01:12,1633,2025,3
2025-05-06 20:31:10,1634,2025,5
2025-01-21 02:26:43,1635,2025,1
2024-07-11 05:53:33,1636,2024,7
2024-11-09 14:34:22,1637,2024,11
2025-03-17 17:22:10,1638,2025,3
2024-11-21 11:17:36,1639,2024,11
2025-07-04 03:17:52,1640,2025,7
2025-01-16 11:28:40,1641,2025,1
2024-07-15 03:52:07,1642,2024,7
2024-10-31 18:09:43,1643,2024,10
2024-08-06 22:49:48,1644,2024,8
2025-01-21 21:32:35,1645,2025,1
2025-01-02 09:47:01,1646,2025,1
2024-10-27 17:36:25,1647,2024,10
2024-10-09 02:35:15,1648,2024,10
2024-10-22 02:30:27,1649,2024,10
2024-12-06 14:50:53,1650,2024,12
2025-01-25 21:08:15,1651,2025,1
2025-02-28 13:09:38,1652,2025,2
2025-05-25 07:42:17,1653,2025,5
2025-07-03 15:21:20,1654,2025,7
2024-08-27 10:24:59,1655,2024,8
2025-04-04 13:09:15,1656,2025,4
2024-09-03 18:50:28,1657,2024,9
2025-05-27 02:46:40,1658,2025,5
2025-07-04 10:14:52,1659,2025,7
2024-08-08 23:25:23,1660,2024,8
2024-11-27 06:48:58,1661,2024,11
2025-04-18 06:04:26,1662,2025,4
2024-09-22 17:08:52,1663,2024,9
2025-01-12 16:33:49,1664,2025,1
2024-12-18 02:21:35,1665,2024,12
2025-07-04 07:24:10,1666,2025,7
2024-07-23 19:01:18,1667,2024,7
2024-08-08 00:26:17,1668,2024,8
2025-06-09 15:26:55,1669,2025,6
2024-11-14 00:20:47,1670,2024,11
2025-05-29 08:25:14,1671,2025,5
2025-05-27 04:05:52,1672,2025,5
2025-05-30 21:26:57,1673,2025,5
2025-01-19 15:25:17,1674,2025,1
2024-11-05 23:05:58,1675,2024,11
2025-06-28 11:37:31,1676,2025,6
2025-01-28 06:48:40,1677,2025,1
2024-10-15 04:29:33,1678,2024,10
2024-10-06 00:36:26,1679,2024,10
2024-09-05 09:02:13,1680,2024,9
2025-02-12 08:03:23,1681,2025,2
2025-05-21 23:30:13,1682,2025,5
2025-04-05 05:14:10,1683,2025,4
2024-09-16 07:45:14,1684,2024,9
2024-11-06 18:50:23,1685,2024,11
2025-04-14 04:36:04,1686,2025,4
2025-02-18 00:38:15,1687,2025,2
2025-05-17 04:24:12,1688,2025,5
2025-06-03 21:07:23,1689,2025,6
2024-07-12 23:59:00,1690,2024,7
2025-02-13 10:29:55,1691,2025,2
2025-07-04 09:53:15,1692,2025,7
2025-04-15 09:39:23,1693,2025,4
2025-01-06 23:07:56,1694,2025,1
2024-09-28 05:34:04,1695,2024,9
2024-11-13 21:30:04,1696,2024,11
2024-10-15 01:55:26,1697,2024,10
2024-12-23 05:45:02,1698,2024,12
2025-04-02 03:19:55,1699,2025,4
2025-05-18 01:42:22,1700,2025,5
2025-02-05 19:25:01,1701,2025,2
2025-02-04 06:35:53,1702,2025,2
2025-05-09 21:20:59,1703,2025,5
2024-11-24 08:57:52,1704,2024,11
2025-02-23 20:04:36,1705,2025,2
2024-10-09 18:14:04,1706,2024,10
2024-12-02 08:41:23,1707,2024,12
2024-11-28 15:46:57,1708,2024,11
2025-01-12 18:16:49,1709,2025,1
2025-02-20 19:24:30,1710,2025,2
2025-03-18 20:24:35,1711,2025,3
2024-11-02 14:41:10,1712,2024,11
2024-09-25 19:16:27,1713,2024,9
2024-08-15 07:26:25,1714,2024,8
2025-06-14 09:12:11,1715,2025,6
2024-12-09 15:08:46,1716,2024,12
2025-02-01 16:05:06,1717,2025,2
2024-09-24 06:22:05,1718,2024,9
2024-07-20 20:59:54,1719,2024,7
2024-12-21 05:01:54,1720,2024,12
2025-04-18 16:16:14,1721,2025,4
2024-08-10 11:01:21,1722,2024,8
2025-03-16 23:38:41,1723,2025,3
2025-06-03 10:13:05,1724,2025,6
2024-12-12 22:10:46,1725,2024,12
2024-12-31 11:42:47,1726,2024,12
2024-09-02 21:04:25,1727,2024,9
2024-08-09 16:26:10,1728,2024,8
2025-06-11 16:28:08,1729,2025,6
2024-08-03 19:09:47,1730,2024,8
2024-09-30 00:40:00,1731,2024,9
2024-11-11 11:58:37,1732,2024,11
2024-09-19 08:46:13,1733,2024,9
2024-10-25 16:07:14,1734,2024,10
2024-11-24 15:05:48,1735,2024,11
2025-02-25 08:41:03,1736,2025,2
2024-07-25 00:53:24,1737,2024,7
2025-03-27 01:13:26,1738,2025,3
2025-05-16 10:55:26,1739,2025,5
2025-03-26 19:18:20,1740,2025,3
2025-02-07 22:46:29,1741,2025,2
2025-05-15 04:34:16,1742,2025,5
2024-08-17 02:45:28,1743,2024,8
2025-04-20 10:27:34,1744,2025,4
2025-02-22 12:01:39,1745,2025,2
2025-04-28 12:53:29,1746,2025,4
2024-12-22 22:07:33,1747,2024,12
2024-07-15 10:06:08,1748,2024,7
2025-06-24 02:36:32,1749,2025,6
2024-09-02 13:45:37,1750,2024,9
2024-09-13 05:20:03,1751,2024,9
2024-07-05 03:57:04,1752,2024,7
2025-04-27 12:03:00,1753,2025,4
2024-09-10 22:36:29,1754,2024,9
2025-02-03 07:46:42,1755,2025,2
2024-11-27 23:46:49,1756,2024,11
2025-01-17 20:35:17,1757,2025,1
2024-12-06 04:23:15,1758,2024,12
2025-05-08 10:54:23,1759,2025,5
2024-09-13 05:05:30,1760,2024,9
2025-04-22 17:07:10,1761,2025,4
2024-10-07 19:09:39,1762,2024,10
2025-01-08 09:10:53,1763,2025,1
2025-04-24 01:55:33,1764,2025,4
2024-10-09 21:37:21,1765,2024,10
2024-10-28 09:24:43,1766,2024,10
2025-02-16 23:22:05,1767,2025,2
2025-06-30 06:50:01,1768,2025,6
2025-02-23 17:00:28,1769,2025,2
2024-10-21 13:53:11,1770,2024,10
2025-01-26 19:31:50,1771,2025,1
2024-11-27 20:19:37,1772,2024,11
2025-06-26 04:10:11,1773,2025,6
2024-10-06 16:52:17,1774,2024,10
2024-11-21 03:18:14,1775,2024,11
2024-09-21 00:25:59,1776,2024,9
2025-02-13 06:38:27,1777,2025,2
2024-07-14 19:37:16,1778,2024,7
2025-04-20 10:53:32,1779,2025,4
2024-12-27 09:16:06,1780,2024,12
2024-09-02 13:31:09,1781,2024,9
2024-10-29 22:43:50,1782,2024,10
2024-07-21 02:35:59,1783,2024,7
2024-08-07 13:16:47,1784,2024,8
2025-01-06 11:35:03,1785,2025,1
2025-03-24 00:08:01,1786,2025,3
2024-10-23 13:09:36,1787,2024,10
2025-02-05 15:28:58,1788,2025,2
2025-06-19 12:27:28,1789,2025,6
2025-03-31 20:09:09,1790,2025,3
2024-08-14 03:59:59,1791,2024,8
2025-04-08 14:47:57,1792,2025,4
2024-08-02 03:54:49,1793,2024,8
2024-07-23 21:19:55,1794,2024,7
2025-06-14 09:26:54,1795,2025,6
2025-03-13 00:09:45,1796,2025,3
2025-06-14 00:20:58,1797,2025,6
2025-01-13 02:49:33,1798,2025,1
2024-10-17 10:09:02,1799,2024,10
2024-07-13 17:18:51,1800,2024,7
2024-09-23 10:03:11,1801,2024,9
2024-11-14 21:12:27,1802,2024,11
2025-06-09 23:35:39,1803,2025,6
2025-02-11 05:00:28,1804,2025,2
2024-11-01 03:17:08,1805,2024,11
2024-08-17 18:01:53,1806,2024,8
2025-02-27 06:35:30,1807,2025,2
2025-02-22 21:53:20,1808,2025,2
2025-06-08 13:59:00,1809,2025,6
2024-10-03 05:05:09,1810,2024,10
2025-02-23 12:17:31,1811,2025,2
2025-06-05 23:15:52,1812,2025,6
