transaction_date,id_tiempo,anio,mes
2024-11-08 01:30:08,1813,2024,11
2025-06-05 20:15:15,1814,2025,6
2025-01-10 20:30:49,1815,2025,1
2024-09-25 01:34:44,1816,2024,9
2025-01-17 00:43:05,1817,2025,1
2024-10-12 14:47:22,1818,2024,10
2024-12-02 10:59:06,1819,2024,12
2025-06-28 08:23:43,1820,2025,6
2025-06-12 08:21:29,1821,2025,6
2024-11-07 05:44:01,1822,2024,11
2025-01-03 19:58:18,1823,2025,1
2024-07-29 08:02:53,1824,2024,7
2024-10-12 00:50:17,1825,2024,10
2025-04-16 11:24:55,1826,2025,4
2025-03-16 18:36:00,1827,2025,3
2024-10-22 16:07:36,1828,2024,10
2024-07-24 16:40:40,1829,2024,7
2025-04-03 10:31:46,1830,2025,4
2025-01-25 15:07:31,1831,2025,1
2024-09-21 21:16:35,1832,2024,9
2024-08-08 08:59:17,1833,2024,8
2024-08-06 18:01:34,1834,2024,8
2024-11-28 10:03:18,1835,2024,11
2024-09-26 22:26:16,1836,2024,9
2024-12-28 03:46:15,1837,2024,12
2025-05-27 04:38:13,1838,2025,5
2024-11-03 13:25:17,1839,2024,11
2024-12-03 18:51:56,1840,2024,12
2025-07-02 06:45:34,1841,2025,7
2024-07-23 11:39:10,1842,2024,7
2024-10-26 14:48:09,1843,2024,10
2024-11-18 02:02:39,1844,2024,11
2024-10-01 05:42:27,1845,2024,10
2025-06-29 08:58:34,1846,2025,6
2025-02-06 08:22:36,1847,2025,2
2024-07-09 16:36:38,1848,2024,7
2025-03-03 10:10:39,1849,2025,3
2025-03-24 09:03:09,1850,2025,3
2024-07-16 03:57:00,1851,2024,7
2025-04-24 04:14:13,1852,2025,4
2025-06-20 14:03:17,1853,2025,6
2025-04-15 19:59:22,1854,2025,4
2024-07-22 14:07:15,1855,2024,7
2024-08-29 12:39:46,1856,2024,8
2024-10-11 21:54:31,1857,2024,10
2025-02-09 03:56:32,1858,2025,2
2025-05-12 21:52:39,1859,2025,5
2025-05-18 07:50:34,1860,2025,5
2025-02-28 00:08:04,1861,2025,2
2025-02-03 22:30:08,1862,2025,2
2025-03-24 22:23:05,1863,2025,3
2025-01-18 23:06:27,1864,2025,1
2025-02-18 07:22:59,1865,2025,2
2024-09-07 16:55:32,1866,2024,9
2025-03-15 17:04:38,1867,2025,3
2024-09-22 18:47:17,1868,2024,9
2024-10-07 00:51:19,1869,2024,10
2024-11-21 03:15:29,1870,2024,11
2025-02-12 12:17:49,1871,2025,2
2025-01-17 15:34:31,1872,2025,1
2025-04-05 16:28:41,1873,2025,4
2025-02-27 17:15:51,1874,2025,2
2024-12-21 16:27:48,1875,2024,12
2024-11-16 23:59:49,1876,2024,11
2025-04-26 15:27:35,1877,2025,4
2024-11-10 04:27:20,1878,2024,11
2025-01-03 01:29:48,1879,2025,1
2024-12-30 03:37:14,1880,2024,12
2024-09-17 17:00:36,1881,2024,9
2024-12-30 20:14:56,1882,2024,12
2025-06-13 13:07:47,1883,2025,6
2025-06-25 16:21:54,1884,2025,6
2024-07-18 10:36:18,1885,2024,7
2024-11-29 04:45:39,1886,2024,11
2024-08-02 05:09:26,1887,2024,8
2024-12-15 15:39:50,1888,2024,12
2024-10-11 18:32:28,1889,2024,10
2025-01-23 03:02:17,1890,2025,1
2025-05-23 12:16:19,1891,2025,5
2025-01-10 10:46:11,1892,2025,1
2025-01-31 06:09:17,1893,2025,1
2025-01-02 07:27:54,1894,2025,1
2024-08-22 15:07:57,1895,2024,8
2024-12-11 08:48:09,1896,2024,12
2024-08-05 15:47:41,1897,2024,8
2024-07-29 22:35:22,1898,2024,7
2025-06-06 06:42:58,1899,2025,6
2025-02-02 15:57:40,1900,2025,2
2024-11-19 03:47:40,1901,2024,11
2025-02-21 08:08:54,1902,2025,2
2024-08-18 07:57:57,1903,2024,8
2024-12-20 18:32:13,1904,2024,12
2024-10-29 02:25:43,1905,2024,10
2025-06-20 23:43:01,1906,2025,6
2024-11-03 13:04:50,1907,2024,11
2025-02-28 20:20:37,1908,2025,2
2025-04-11 13:10:45,1909,2025,4
2025-04-30 09:14:47,1910,2025,4
2025-04-22 12:46:07,1911,2025,4
2024-10-30 14:09:47,1912,2024,10
2025-05-17 04:18:21,1913,2025,5
2024-07-06 20:35:19,1914,2024,7
2024-07-24 22:54:37,1915,2024,7
2024-07-19 18:32:33,1916,2024,7
2025-06-04 17:35:16,1917,2025,6
2024-10-30 01:17:07,1918,2024,10
2024-10-03 13:56:36,1919,2024,10
2024-11-06 18:46:47,1920,2024,11
2024-11-30 09:12:06,1921,2024,11
2025-01-29 08:30:30,1922,2025,1
2024-11-01 13:42:27,1923,2024,11
2025-05-12 20:07:08,1924,2025,5
2024-11-18 10:20:42,1925,2024,11
2025-06-07 11:16:46,1926,2025,6
2025-04-25 09:20:35,1927,2025,4
2025-06-16 21:49:20,1928,2025,6
2025-05-15 03:46:52,1929,2025,5
2025-06-20 12:42:24,1930,2025,6
2025-06-02 21:37:52,1931,2025,6
2024-09-02 23:12:05,1932,2024,9
2025-05-10 20:08:13,1933,2025,5
2025-04-28 19:45:15,1934,2025,4
2024-09-09 07:51:21,1935,2024,9
2025-05-18 08:30:52,1936,2025,5
2025-02-09 15:43:11,1937,2025,2
2025-04-20 05:18:44,1938,2025,4
2024-11-06 14:18:39,1939,2024,11
2025-05-03 00:15:37,1940,2025,5
2025-06-17 07:29:34,1941,2025,6
2025-03-07 13:50:15,1942,2025,3
2024-07-19 17:30:52,1943,2024,7
2024-09-07 03:13:25,1944,2024,9
2024-07-29 01:03:56,1945,2024,7
2024-07-23 19:09:07,1946,2024,7
2024-08-15 17:03:01,1947,2024,8
2025-02-04 22:08:35,1948,2025,2
2024-08-31 17:30:14,1949,2024,8
2024-12-20 11:39:48,1950,2024,12
2024-11-24 16:49:00,1951,2024,11
2024-07-19 04:19:08,1952,2024,7
2025-01-15 08:13:19,1953,2025,1
2024-10-26 14:29:09,1954,2024,10
2025-01-22 18:42:34,1955,2025,1
2024-08-22 03:39:25,1956,2024,8
2025-01-09 17:36:12,1957,2025,1
2024-10-28 22:08:02,1958,2024,10
2024-09-04 07:08:24,1959,2024,9
2024-11-09 00:42:24,1960,2024,11
2025-03-26 20:51:59,1961,2025,3
2025-02-26 18:16:28,1962,2025,2
2025-03-20 14:22:33,1963,2025,3
2025-02-14 14:58:32,1964,2025,2
2024-10-08 10:16:03,1965,2024,10
2025-03-29 06:45:10,1966,2025,3
2024-10-28 03:37:52,1967,2024,10
2024-09-08 02:48:22,1968,2024,9
2024-08-27 21:36:01,1969,2024,8
2024-07-06 10:04:41,1970,2024,7
2024-11-20 23:02:41,1971,2024,11
2024-08-20 04:37:57,1972,2024,8
2025-01-09 09:12:41,1973,2025,1
2025-06-22 15:00:41,1974,2025,6
2025-02-10 02:59:48,1975,2025,2
2025-05-02 01:25:40,1976,2025,5
2024-10-27 20:04:31,1977,2024,10
2024-09-25 15:18:40,1978,2024,9
2024-07-18 01:21:37,1979,2024,7
2024-11-10 11:49:53,1980,2024,11
2024-09-04 14:04:08,1981,2024,9
2024-10-21 16:38:29,1982,2024,10
2025-02-24 20:30:56,1983,2025,2
2025-06-12 13:43:06,1984,2025,6
2025-02-13 12:45:11,1985,2025,2
2024-09-05 00:08:09,1986,2024,9
2025-06-26 22:29:39,1987,2025,6
2025-04-01 08:43:26,1988,2025,4
2024-10-09 09:07:18,1989,2024,10
2025-06-04 17:09:55,1990,2025,6
2024-08-20 17:26:42,1991,2024,8
2025-04-12 05:33:35,1992,2025,4
2025-05-17 23:15:04,1993,2025,5
2025-01-19 11:20:03,1994,2025,1
2025-05-03 23:34:51,1995,2025,5
2025-03-05 16:17:05,1996,2025,3
2025-02-04 17:26:25,1997,2025,2
2024-10-02 02:30:07,1998,2024,10
2025-02-10 17:36:22,1999,2025,2
2024-09-18 14:39:16,2000,2024,9
2025-01-29 14:45:16,2001,2025,1
2024-10-28 09:54:12,2002,2024,10
2024-10-08 20:32:13,2003,2024,10
2024-10-17 14:36:44,2004,2024,10
2025-01-05 05:25:57,2005,2025,1
2024-08-28 10:42:11,2006,2024,8
2024-12-03 08:36:48,2007,2024,12
2025-03-15 09:44:51,2008,2025,3
2024-08-10 17:40:43,2009,2024,8
2025-01-22 08:11:43,2010,2025,1
2025-04-23 11:51:47,2011,2025,4
2025-02-13 08:37:06,2012,2025,2
2024-08-10 21:42:23,2013,2024,8
2024-08-03 17:17:17,2014,2024,8
2024-08-19 20:05:42,2015,2024,8
2024-11-17 00:48:21,2016,2024,11
2024-10-19 13:55:42,2017,2024,10
2025-07-01 11:28:23,2018,2025,7
2025-04-06 22:04:25,2019,2025,4
2024-10-31 08:58:08,2020,2024,10
2025-03-11 02:34:26,2021,2025,3
2024-12-31 17:45:31,2022,2024,12
2025-02-17 17:10:39,2023,2025,2
2025-03-10 12:14:41,2024,2025,3
2024-08-02 02:44:07,2025,2024,8
2025-06-29 03:39:37,2026,2025,6
2025-04-18 04:17:02,2027,2025,4
2024-08-14 10:53:17,2028,2024,8
2025-06-03 22:38:57,2029,2025,6
2024-07-16 17:35:18,2030,2024,7
2024-08-19 20:53:42,2031,2024,8
2025-05-05 05:16:59,2032,2025,5
2025-02-25 23:42:43,2033,2025,2
2025-05-10 21:40:41,2034,2025,5
2025-06-03 11:57:05,2035,2025,6
2024-08-22 13:10:01,2036,2024,8
2025-04-15 13:12:57,2037,2025,4
2025-03-24 00:21:04,2038,2025,3
2025-03-08 22:25:16,2039,2025,3
2025-04-30 22:51:24,2040,2025,4
2025-02-15 06:26:12,2041,2025,2
2025-06-02 17:19:52,2042,2025,6
2025-03-17 16:50:11,2043,2025,3
2024-07-06 19:20:43,2044,2024,7
2024-09-19 08:26:57,2045,2024,9
2024-11-10 14:59:21,2046,2024,11
2024-11-06 00:17:46,2047,2024,11
2025-05-20 10:23:47,2048,2025,5
2025-02-28 23:36:17,2049,2025,2
2025-01-12 04:11:49,2050,2025,1
2025-03-18 00:32:17,2051,2025,3
2025-05-13 15:11:06,2052,2025,5
2025-06-13 10:02:37,2053,2025,6
2024-12-26 14:35:16,2054,2024,12
2024-10-09 13:29:17,2055,2024,10
2025-02-03 04:02:53,2056,2025,2
2024-08-15 20:04:06,2057,2024,8
2024-12-01 03:23:24,2058,2024,12
2024-10-01 02:44:13,2059,2024,10
2025-05-19 15:51:16,2060,2025,5
2024-12-28 12:23:26,2061,2024,12
2024-10-23 12:38:10,2062,2024,10
2024-09-10 13:32:11,2063,2024,9
2025-03-08 18:11:15,2064,2025,3
2025-06-07 12:51:39,2065,2025,6
2025-06-04 19:18:28,2066,2025,6
2025-04-30 08:23:06,2067,2025,4
2024-07-17 06:05:20,2068,2024,7
2024-08-27 20:26:10,2069,2024,8
2025-01-11 16:19:10,2070,2025,1
2024-08-08 06:59:37,2071,2024,8
2024-07-28 03:28:13,2072,2024,7
2024-08-10 22:21:46,2073,2024,8
2025-02-10 06:56:52,2074,2025,2
2025-02-14 20:28:33,2075,2025,2
2024-07-12 16:15:38,2076,2024,7
2025-02-07 07:32:07,2077,2025,2
2025-04-13 15:17:32,2078,2025,4
2025-05-01 20:54:16,2079,2025,5
2024-08-07 23:48:02,2080,2024,8
2024-11-02 13:16:52,2081,2024,11
2024-07-27 09:25:42,2082,2024,7
2024-08-24 22:11:58,2083,2024,8
2025-01-11 18:51:38,2084,2025,1
2025-06-24 18:52:28,2085,2025,6
2025-02-27 21:50:27,2086,2025,2
2025-04-22 02:07:56,2087,2025,4
2025-01-13 19:11:53,2088,2025,1
2025-04-29 09:36:19,2089,2025,4
2024-11-24 05:36:20,2090,2024,11
2025-04-11 06:16:36,2091,2025,4
2025-07-01 21:49:36,2092,2025,7
2024-10-09 20:51:46,2093,2024,10
2025-06-23 12:54:44,2094,2025,6
2024-12-21 09:46:04,2095,2024,12
2024-11-28 16:12:55,2096,2024,11
2025-03-12 12:58:25,2097,2025,3
2025-05-14 09:04:14,2098,2025,5
2024-10-19 07:47:14,2099,2024,10
2024-11-22 07:41:15,2100,2024,11
2024-12-21 15:40:42,2101,2024,12
2025-02-24 07:43:49,2102,2025,2
2024-09-04 23:07:09,2103,2024,9
2024-07-30 06:57:58,2104,2024,7
2024-12-13 03:12:15,2105,2024,12
2024-11-08 22:54:18,2106,2024,11
2025-04-04 10:34:46,2107,2025,4
2024-07-16 15:47:52,2108,2024,7
2025-03-12 11:05:52,2109,2025,3
2025-05-23 00:19:46,2110,2025,5
2024-12-06 06:50:14,2111,2024,12
2024-12-24 11:19:33,2112,2024,12
2025-06-23 10:26:29,2113,2025,6
2025-02-12 21:44:33,2114,2025,2
2024-08-25 18:04:53,2115,2024,8
2024-10-15 05:04:17,2116,2024,10
2024-09-06 14:11:12,2117,2024,9
2024-10-10 10:36:55,2118,2024,10
2025-06-10 11:59:32,2119,2025,6
2024-09-22 18:58:44,2120,2024,9
2024-08-01 09:35:40,2121,2024,8
2024-11-28 02:38:03,2122,2024,11
2025-03-11 15:41:08,2123,2025,3
2024-12-06 12:31:16,2124,2024,12
2024-10-07 09:27:15,2125,2024,10
2025-03-02 23:49:50,2126,2025,3
2024-09-03 13:41:23,2127,2024,9
2024-10-23 02:22:54,2128,2024,10
2024-12-08 06:51:46,2129,2024,12
2025-06-16 12:56:57,2130,2025,6
2025-05-26 10:39:31,2131,2025,5
2025-06-21 05:37:51,2132,2025,6
2024-09-16 11:51:46,2133,2024,9
2025-01-21 12:12:22,2134,2025,1
2025-05-24 14:20:49,2135,2025,5
2025-04-11 17:08:42,2136,2025,4
2024-08-22 22:24:00,2137,2024,8
2025-06-24 16:43:54,2138,2025,6
2025-03-20 16:59:04,2139,2025,3
2025-03-22 16:50:49,2140,2025,3
2025-02-27 03:16:28,2141,2025,2
2025-05-25 09:48:42,2142,2025,5
2024-11-29 22:23:01,2143,2024,11
2025-01-03 19:51:13,2144,2025,1
2025-01-30 09:58:57,2145,2025,1
2024-10-10 16:51:55,2146,2024,10
2024-11-27 22:54:30,2147,2024,11
2025-04-23 02:33:53,2148,2025,4
2025-01-12 11:47:20,2149,2025,1
2025-02-14 02:01:33,2150,2025,2
2025-02-09 01:05:48,2151,2025,2
2025-02-23 21:53:09,2152,2025,2
2024-09-02 08:56:10,2153,2024,9
2025-01-09 04:53:54,2154,2025,1
2025-06-03 18:05:47,2155,2025,6
2024-10-21 00:01:32,2156,2024,10
2025-01-22 18:35:06,2157,2025,1
2024-10-27 21:22:18,2158,2024,10
2024-11-10 21:50:31,2159,2024,11
2025-01-27 20:57:35,2160,2025,1
2024-10-09 00:07:13,2161,2024,10
2024-08-31 18:54:13,2162,2024,8
2025-05-19 07:50:06,2163,2025,5
2025-01-08 00:36:01,2164,2025,1
2025-02-25 07:32:12,2165,2025,2
2025-07-03 17:59:00,2166,2025,7
2025-02-06 06:19:07,2167,2025,2
2025-05-25 21:34:40,2168,2025,5
2025-05-01 16:37:35,2169,2025,5
2024-07-20 05:40:10,2170,2024,7
2025-06-16 09:32:02,2171,2025,6
2025-03-08 00:18:46,2172,2025,3
2025-01-10 09:36:00,2173,2025,1
2025-03-07 16:59:09,2174,2025,3
2024-08-21 18:35:31,2175,2024,8
2024-09-14 13:57:22,2176,2024,9
2025-06-21 09:58:28,2177,2025,6
2024-10-04 10:32:46,2178,2024,10
2025-01-04 12:42:51,2179,2025,1
2024-10-19 20:48:47,2180,2024,10
2024-09-30 17:53:37,2181,2024,9
2025-02-16 14:23:09,2182,2025,2
2024-10-11 22:17:49,2183,2024,10
2024-12-01 05:06:36,2184,2024,12
2024-11-08 08:19:36,2185,2024,11
2024-11-07 18:51:25,2186,2024,11
2024-10-23 19:15:04,2187,2024,10
2025-06-01 17:54:52,2188,2025,6
2025-07-03 22:20:11,2189,2025,7
2024-12-23 21:22:49,2190,2024,12
2024-11-22 10:03:03,2191,2024,11
2024-12-17 11:30:10,2192,2024,12
2024-09-14 03:26:02,2193,2024,9
2025-03-16 00:56:39,2194,2025,3
2024-09-24 05:34:43,2195,2024,9
2025-03-16 02:10:41,2196,2025,3
2024-09-13 12:00:31,2197,2024,9
2024-09-26 05:24:53,2198,2024,9
2024-12-15 18:28:16,2199,2024,12
2024-07-09 10:33:10,2200,2024,7
2025-01-12 12:30:56,2201,2025,1
2024-09-02 06:46:00,2202,2024,9
2025-02-09 20:51:09,2203,2025,2
2025-03-10 05:53:44,2204,2025,3
2025-04-23 15:50:40,2205,2025,4
2024-10-08 22:10:45,2206,2024,10
2024-08-25 04:27:56,2207,2024,8
2024-07-15 17:58:12,2208,2024,7
2024-09-11 04:34:47,2209,2024,9
2024-12-15 04:41:53,2210,2024,12
2024-07-16 10:23:10,2211,2024,7
2025-03-04 10:31:39,2212,2025,3
2024-07-31 13:20:07,2213,2024,7
2025-05-01 20:33:54,2214,2025,5
2024-08-07 06:45:58,2215,2024,8
2025-03-24 10:15:47,2216,2025,3
2025-05-20 00:45:23,2217,2025,5
2025-05-04 10:46:51,2218,2025,5
2025-04-03 09:39:08,2219,2025,4
2025-01-04 14:24:51,2220,2025,1
2025-01-16 19:02:10,2221,2025,1
2025-07-03 06:16:16,2222,2025,7
2024-12-18 15:49:25,2223,2024,12
2025-03-14 16:22:22,2224,2025,3
2024-11-25 13:05:28,2225,2024,11
2025-03-19 18:54:28,2226,2025,3
2025-01-13 11:26:16,2227,2025,1
2024-09-22 18:47:04,2228,2024,9
2024-10-08 10:15:00,2229,2024,10
2025-01-25 14:50:57,2230,2025,1
2024-08-30 14:09:30,2231,2024,8
2025-04-30 23:52:34,2232,2025,4
2024-11-12 08:42:27,2233,2024,11
2024-07-13 12:43:34,2234,2024,7
2024-07-11 13:11:58,2235,2024,7
2025-06-23 08:51:29,2236,2025,6
2025-02-06 02:34:32,2237,2025,2
2025-03-18 00:05:02,2238,2025,3
2024-08-01 12:09:06,2239,2024,8
2024-11-17 14:46:14,2240,2024,11
2025-06-08 06:15:36,2241,2025,6
2025-05-17 23:24:37,2242,2025,5
2024-08-22 10:31:02,2243,2024,8
2025-04-07 05:32:54,2244,2025,4
2024-12-02 13:31:29,2245,2024,12
2024-11-10 11:58:34,2246,2024,11
2024-10-03 21:08:20,2247,2024,10
2025-01-28 07:07:40,2248,2025,1
2025-05-10 11:48:10,2249,2025,5
2025-02-07 03:19:24,2250,2025,2
2024-12-07 01:15:48,2251,2024,12
2024-08-01 23:06:27,2252,2024,8
2024-11-26 09:27:09,2253,2024,11
2024-11-10 23:42:02,2254,2024,11
2024-09-21 23:53:21,2255,2024,9
2025-01-04 12:41:54,2256,2025,1
2024-08-04 08:08:50,2257,2024,8
2025-01-08 04:20:24,2258,2025,1
2025-01-26 13:28:21,2259,2025,1
2025-06-03 23:26:39,2260,2025,6
2024-07-17 09:08:34,2261,2024,7
2024-07-27 12:52:57,2262,2024,7
2024-12-07 14:47:36,2263,2024,12
2025-03-01 11:45:57,2264,2025,3
2024-12-30 09:56:15,2265,2024,12
2024-10-25 20:23:03,2266,2024,10
2025-06-26 20:55:26,2267,2025,6
2024-12-15 14:44:12,2268,2024,12
2024-11-24 07:23:34,2269,2024,11
2024-09-18 22:38:54,2270,2024,9
2025-04-29 15:30:50,2271,2025,4
2025-02-03 11:06:48,2272,2025,2
2024-10-12 16:41:02,2273,2024,10
2024-11-17 12:17:53,2274,2024,11
2025-06-20 11:09:31,2275,2025,6
2024-11-24 20:55:34,2276,2024,11
2025-01-28 06:52:07,2277,2025,1
2025-01-20 03:21:02,2278,2025,1
2025-05-21 14:49:52,2279,2025,5
2024-08-23 17:21:44,2280,2024,8
2024-07-21 08:33:03,2281,2024,7
2025-01-18 12:47:34,2282,2025,1
2025-01-07 00:35:53,2283,2025,1
2025-06-23 00:14:15,2284,2025,6
2025-06-21 23:00:52,2285,2025,6
2024-07-06 16:36:57,2286,2024,7
2025-03-11 20:07:39,2287,2025,3
2024-08-28 09:37:51,2288,2024,8
2024-10-25 12:26:11,2289,2024,10
2025-06-27 11:33:49,2290,2025,6
2025-05-15 15:11:18,2291,2025,5
2025-05-30 18:56:44,2292,2025,5
2024-12-05 21:13:43,2293,2024,12
2024-09-02 01:20:21,2294,2024,9
2025-02-25 22:43:23,2295,2025,2
2024-09-12 16:32:28,2296,2024,9
2025-06-05 04:11:39,2297,2025,6
2025-01-06 04:45:26,2298,2025,1
2025-01-09 13:30:59,2299,2025,1
2025-01-21 08:08:09,2300,2025,1
2025-01-29 12:39:04,2301,2025,1
2024-11-24 20:01:33,2302,2024,11
2025-05-14 05:42:52,2303,2025,5
2025-04-25 04:35:39,2304,2025,4
2024-08-30 11:19:24,2305,2024,8
2024-09-24 12:36:50,2306,2024,9
2024-07-16 16:45:48,2307,2024,7
2024-10-03 06:31:44,2308,2024,10
2024-12-31 10:43:57,2309,2024,12
2025-06-15 16:10:58,2310,2025,6
2025-01-31 02:58:25,2311,2025,1
2024-08-04 03:31:54,2312,2024,8
2024-12-31 22:14:02,2313,2024,12
2025-02-17 20:48:40,2314,2025,2
2024-11-08 04:58:44,2315,2024,11
2024-11-03 16:53:21,2316,2024,11
2025-03-02 15:54:32,2317,2025,3
2025-04-13 01:30:59,2318,2025,4
2025-07-01 09:00:27,2319,2025,7
2025-05-20 13:45:07,2320,2025,5
2025-02-24 14:36:08,2321,2025,2
2025-04-16 06:31:28,2322,2025,4
2025-03-23 21:04:44,2323,2025,3
2024-09-17 01:49:10,2324,2024,9
2024-10-10 12:21:26,2325,2024,10
2024-07-04 16:50:04,2326,2024,7
2025-04-16 06:12:04,2327,2025,4
2025-04-27 00:53:01,2328,2025,4
2025-04-10 19:04:58,2329,2025,4
2025-01-08 23:44:51,2330,2025,1
2024-07-17 12:19:04,2331,2024,7
2024-10-15 23:49:40,2332,2024,10
2025-04-19 20:42:55,2333,2025,4
2025-05-27 00:12:46,2334,2025,5
2024-12-19 21:50:07,2335,2024,12
2024-07-14 00:14:41,2336,2024,7
2024-10-11 09:57:05,2337,2024,10
2025-02-14 02:52:43,2338,2025,2
2024-11-24 06:32:30,2339,2024,11
2024-12-25 20:32:00,2340,2024,12
2024-10-09 06:19:48,2341,2024,10
2024-07-05 00:59:32,2342,2024,7
2025-06-22 10:20:03,2343,2025,6
2024-08-04 14:12:05,2344,2024,8
2024-11-28 17:53:19,2345,2024,11
2024-12-25 08:42:43,2346,2024,12
2024-11-13 01:39:36,2347,2024,11
2025-06-12 14:38:55,2348,2025,6
2025-06-05 19:09:32,2349,2025,6
2025-06-23 00:48:37,2350,2025,6
2025-01-06 12:51:54,2351,2025,1
2025-05-06 12:13:35,2352,2025,5
2025-01-02 03:20:26,2353,2025,1
2025-06-21 12:46:28,2354,2025,6
2024-12-05 14:55:02,2355,2024,12
2024-12-24 05:55:38,2356,2024,12
2025-02-10 14:33:13,2357,2025,2
2024-08-27 06:14:03,2358,2024,8
2024-07-10 03:26:59,2359,2024,7
2025-07-03 10:20:00,2360,2025,7
2025-04-26 07:09:20,2361,2025,4
2024-08-06 11:11:58,2362,2024,8
2024-11-02 00:46:52,2363,2024,11
2025-06-28 00:05:54,2364,2025,6
2025-03-14 09:14:41,2365,2025,3
2024-09-21 12:33:13,2366,2024,9
2025-04-03 10:15:09,2367,2025,4
2024-12-30 17:41:12,2368,2024,12
2024-11-03 18:03:19,2369,2024,11
2024-12-05 19:51:13,2370,2024,12
2025-03-02 14:31:09,2371,2025,3
2024-11-11 18:19:06,2372,2024,11
2024-10-20 11:02:46,2373,2024,10
2024-10-14 22:09:50,2374,2024,10
2025-01-21 07:50:21,2375,2025,1
2024-11-14 02:57:58,2376,2024,11
2025-02-03 22:14:04,2377,2025,2
2025-05-28 11:23:13,2378,2025,5
2025-06-13 16:49:24,2379,2025,6
2024-09-14 07:50:28,2380,2024,9
2025-05-20 12:47:20,2381,2025,5
2024-10-31 05:49:21,2382,2024,10
2025-01-09 21:02:55,2383,2025,1
2024-09-20 16:13:00,2384,2024,9
2025-05-16 07:09:32,2385,2025,5
2025-06-18 19:00:19,2386,2025,6
2025-04-29 08:17:10,2387,2025,4
2024-07-15 08:31:43,2388,2024,7
2025-03-06 14:22:42,2389,2025,3
2025-03-01 20:32:56,2390,2025,3
2024-11-03 00:58:19,2391,2024,11
2025-01-29 11:54:18,2392,2025,1
2024-08-04 16:31:29,2393,2024,8
2025-03-02 14:26:00,2394,2025,3
2024-08-17 02:39:53,2395,2024,8
2024-07-19 04:59:47,2396,2024,7
2024-12-29 07:04:13,2397,2024,12
2025-05-12 12:39:40,2398,2025,5
2025-04-29 04:03:11,2399,2025,4
2025-05-25 15:23:22,2400,2025,5
2024-10-05 20:33:56,2401,2024,10
2024-12-22 14:21:14,2402,2024,12
2024-09-14 16:22:16,2403,2024,9
2025-05-12 18:30:08,2404,2025,5
2024-10-11 12:42:06,2405,2024,10
