transaction_date,id_tiempo,anio,mes
2025-03-16 18:25:33,2406,2025,3
2025-02-22 11:21:48,2407,2025,2
2024-12-24 22:43:11,2408,2024,12
2024-11-04 21:40:32,2409,2024,11
2025-02-22 15:00:17,2410,2025,2
2025-07-04 02:33:14,2411,2025,7
2024-12-10 17:23:07,2412,2024,12
2024-07-24 22:30:19,2413,2024,7
2024-09-13 08:45:45,2414,2024,9
2025-01-28 05:38:35,2415,2025,1
2025-06-25 06:10:38,2416,2025,6
2025-01-23 18:20:35,2417,2025,1
2025-03-01 12:36:25,2418,2025,3
2025-01-31 14:59:49,2419,2025,1
2024-09-17 09:48:37,2420,2024,9
2025-04-21 05:12:40,2421,2025,4
2024-11-13 17:06:00,2422,2024,11
2025-05-04 01:57:49,2423,2025,5
2025-01-02 00:04:06,2424,2025,1
2024-09-22 07:51:50,2425,2024,9
2025-02-28 19:57:25,2426,2025,2
2025-02-27 07:01:09,2427,2025,2
2025-06-22 18:40:00,2428,2025,6
2025-01-01 14:48:52,2429,2025,1
2024-12-10 22:49:50,2430,2024,12
2024-11-17 14:20:26,2431,2024,11
2024-07-29 11:46:09,2432,2024,7
2025-04-17 17:10:02,2433,2025,4
2024-07-13 05:14:29,2434,2024,7
2024-11-08 00:49:49,2435,2024,11
2025-03-28 02:23:43,2436,2025,3
2024-12-15 19:13:41,2437,2024,12
2024-10-07 19:35:11,2438,2024,10
2024-12-17 15:49:06,2439,2024,12
2025-04-16 23:49:16,2440,2025,4
2024-09-26 00:21:13,2441,2024,9
2025-01-26 00:25:49,2442,2025,1
2025-06-05 14:06:10,2443,2025,6
2024-11-22 21:50:35,2444,2024,11
2024-07-05 23:07:01,2445,2024,7
2025-04-08 02:10:55,2446,2025,4
2025-05-14 04:40:32,2447,2025,5
2024-07-22 02:41:58,2448,2024,7
2025-06-07 17:53:27,2449,2025,6
2025-02-02 01:27:26,2450,2025,2
2025-03-06 21:28:07,2451,2025,3
2024-12-27 06:29:39,2452,2024,12
2025-05-30 18:53:24,2453,2025,5
2024-07-11 06:18:05,2454,2024,7
2024-10-06 08:01:44,2455,2024,10
2025-01-13 06:53:49,2456,2025,1
2024-10-28 18:45:53,2457,2024,10
2024-12-06 06:04:19,2458,2024,12
2025-04-15 19:50:38,2459,2025,4
2025-03-23 09:02:23,2460,2025,3
2025-03-08 10:14:08,2461,2025,3
2025-04-07 15:10:07,2462,2025,4
2025-03-29 05:50:06,2463,2025,3
2025-01-30 09:24:42,2464,2025,1
2024-11-30 14:16:40,2465,2024,11
2024-10-25 03:23:34,2466,2024,10
2024-09-03 13:45:49,2467,2024,9
2025-04-04 19:08:40,2468,2025,4
2025-03-17 19:36:21,2469,2025,3
2025-02-07 00:16:35,2470,2025,2
2025-04-13 23:34:46,2471,2025,4
2025-01-09 05:34:14,2472,2025,1
2024-08-04 05:00:58,2473,2024,8
2024-08-24 03:23:03,2474,2024,8
2024-10-02 23:53:08,2475,2024,10
2025-03-13 08:05:02,2476,2025,3
2024-12-09 14:22:08,2477,2024,12
2024-10-18 04:54:57,2478,2024,10
2024-07-29 19:46:30,2479,2024,7
2025-06-11 09:33:53,2480,2025,6
2025-06-01 14:49:48,2481,2025,6
2024-12-30 22:12:56,2482,2024,12
2025-03-23 23:33:44,2483,2025,3
2024-11-12 00:32:10,2484,2024,11
2024-07-18 07:45:17,2485,2024,7
2025-05-26 08:32:06,2486,2025,5
2024-12-17 00:55:02,2487,2024,12
2024-10-20 17:51:01,2488,2024,10
2024-09-22 21:57:22,2489,2024,9
2024-10-23 10:22:44,2490,2024,10
2025-03-28 02:00:39,2491,2025,3
2025-03-23 08:22:27,2492,2025,3
2024-11-28 10:43:27,2493,2024,11
2025-05-30 00:48:18,2494,2025,5
2024-12-09 04:15:05,2495,2024,12
2025-01-02 23:36:38,2496,2025,1
2025-02-28 04:37:53,2497,2025,2
2024-11-18 17:35:21,2498,2024,11
2024-11-20 23:55:24,2499,2024,11
2025-02-02 01:49:31,2500,2025,2
2025-06-23 08:00:46,2501,2025,6
2024-11-27 18:21:45,2502,2024,11
2025-06-23 13:46:52,2503,2025,6
2025-03-29 04:26:49,2504,2025,3
2025-06-09 15:28:28,2505,2025,6
2025-01-06 05:46:03,2506,2025,1
2024-10-16 04:43:47,2507,2024,10
2024-10-18 05:40:26,2508,2024,10
2025-04-04 23:41:46,2509,2025,4
2024-09-07 03:44:10,2510,2024,9
2025-01-12 11:25:42,2511,2025,1
2024-11-22 12:27:30,2512,2024,11
2025-01-14 21:43:29,2513,2025,1
2024-08-25 04:22:51,2514,2024,8
2025-04-16 17:15:21,2515,2025,4
2025-03-30 08:44:26,2516,2025,3
2024-12-07 06:42:39,2517,2024,12
2024-11-11 23:42:00,2518,2024,11
2025-04-08 21:27:48,2519,2025,4
2025-01-03 02:13:28,2520,2025,1
2025-03-07 13:31:15,2521,2025,3
2024-12-09 20:25:56,2522,2024,12
2025-06-08 03:38:04,2523,2025,6
2024-09-01 17:45:16,2524,2024,9
2025-01-30 17:31:02,2525,2025,1
2024-10-06 09:37:14,2526,2024,10
2024-09-16 16:30:44,2527,2024,9
2025-06-29 01:44:19,2528,2025,6
2025-05-16 18:08:43,2529,2025,5
2024-09-19 15:41:29,2530,2024,9
2025-03-20 00:20:19,2531,2025,3
2025-05-14 14:16:27,2532,2025,5
2024-11-30 16:04:26,2533,2024,11
2025-02-07 17:55:59,2534,2025,2
2025-03-31 00:27:50,2535,2025,3
2025-06-19 19:27:36,2536,2025,6
2025-05-24 03:02:30,2537,2025,5
2025-01-07 17:42:51,2538,2025,1
2025-01-07 09:57:26,2539,2025,1
2025-04-30 15:11:12,2540,2025,4
2025-03-17 09:00:42,2541,2025,3
2025-03-12 01:56:16,2542,2025,3
2025-03-15 13:39:09,2543,2025,3
2025-01-07 18:44:59,2544,2025,1
2025-06-02 11:06:58,2545,2025,6
2024-12-14 05:49:21,2546,2024,12
2025-05-04 02:42:12,2547,2025,5
2025-03-29 09:37:55,2548,2025,3
2025-07-02 14:43:22,2549,2025,7
2025-05-20 07:55:56,2550,2025,5
2024-11-14 00:22:52,2551,2024,11
2025-06-20 20:46:57,2552,2025,6
2025-03-24 08:43:07,2553,2025,3
2025-02-10 04:07:15,2554,2025,2
2024-11-20 16:31:17,2555,2024,11
2024-07-17 14:16:40,2556,2024,7
2025-06-18 21:05:40,2557,2025,6
2025-05-07 18:28:58,2558,2025,5
2025-02-20 07:12:44,2559,2025,2
2024-09-15 20:39:05,2560,2024,9
2024-07-25 18:19:00,2561,2024,7
2024-10-24 23:59:21,2562,2024,10
2024-09-07 22:58:19,2563,2024,9
2025-05-06 00:00:02,2564,2025,5
2024-12-09 06:18:44,2565,2024,12
2025-05-18 09:55:10,2566,2025,5
2025-05-14 17:38:16,2567,2025,5
2024-12-28 03:24:09,2568,2024,12
2025-06-01 04:13:07,2569,2025,6
2024-07-18 19:10:01,2570,2024,7
2024-07-26 05:33:31,2571,2024,7
2024-08-08 20:49:36,2572,2024,8
2025-02-07 17:47:30,2573,2025,2
2024-10-31 02:35:26,2574,2024,10
2024-10-09 09:00:56,2575,2024,10
2024-10-23 06:39:17,2576,2024,10
2025-01-29 07:36:18,2577,2025,1
2025-06-23 00:17:19,2578,2025,6
2025-04-09 15:39:48,2579,2025,4
2024-09-11 07:34:51,2580,2024,9
2024-11-07 05:14:51,2581,2024,11
2025-03-28 01:14:23,2582,2025,3
2025-03-06 09:10:25,2583,2025,3
2024-11-22 19:33:33,2584,2024,11
2025-03-23 06:56:23,2585,2025,3
2025-06-27 20:04:20,2586,2025,6
2025-05-15 07:47:28,2587,2025,5
2025-03-15 06:31:26,2588,2025,3
2025-01-26 14:13:40,2589,2025,1
2025-04-17 21:00:35,2590,2025,4
2025-04-17 15:25:22,2591,2025,4
2024-07-21 22:35:33,2592,2024,7
2025-05-27 14:10:30,2593,2025,5
2025-02-16 14:30:52,2594,2025,2
2025-02-02 14:50:05,2595,2025,2
2024-10-04 13:10:07,2596,2024,10
2025-05-29 13:22:50,2597,2025,5
2024-08-04 00:02:40,2598,2024,8
2024-12-01 22:10:33,2599,2024,12
2025-03-22 04:20:44,2600,2025,3
2025-03-31 18:50:34,2601,2025,3
2025-04-28 19:09:36,2602,2025,4
2024-08-23 17:27:11,2603,2024,8
2025-01-05 17:32:25,2604,2025,1
2024-07-16 19:08:38,2605,2024,7
2024-11-20 13:13:06,2606,2024,11
2024-08-15 11:00:09,2607,2024,8
2024-12-29 05:26:06,2608,2024,12
2024-11-18 00:55:50,2609,2024,11
2025-06-06 04:28:46,2610,2025,6
2025-03-06 01:03:09,2611,2025,3
2024-10-16 15:13:59,2612,2024,10
2025-05-22 00:44:26,2613,2025,5
2025-01-18 06:00:17,2614,2025,1
2025-06-08 00:16:28,2615,2025,6
2024-07-31 15:22:22,2616,2024,7
2025-01-20 06:25:12,2617,2025,1
2024-11-21 13:35:03,2618,2024,11
2024-07-20 11:18:59,2619,2024,7
2025-05-16 22:15:12,2620,2025,5
2024-09-22 19:41:28,2621,2024,9
2024-10-14 23:38:21,2622,2024,10
2025-06-07 23:26:32,2623,2025,6
2025-04-28 07:59:46,2624,2025,4
2024-12-08 03:55:06,2625,2024,12
2025-06-12 12:51:30,2626,2025,6
2025-03-18 12:07:59,2627,2025,3
2024-12-20 07:27:19,2628,2024,12
2025-02-12 20:27:22,2629,2025,2
2024-09-28 12:00:47,2630,2024,9
2024-10-20 20:37:31,2631,2024,10
2024-11-09 04:52:06,2632,2024,11
2025-04-27 09:01:24,2633,2025,4
2025-03-25 18:25:29,2634,2025,3
2025-04-12 12:09:32,2635,2025,4
2025-01-12 03:55:49,2636,2025,1
2025-05-21 03:33:06,2637,2025,5
2025-06-07 22:46:54,2638,2025,6
2025-04-23 15:55:51,2639,2025,4
2024-11-25 16:32:26,2640,2024,11
2025-06-17 15:29:52,2641,2025,6
2025-03-27 04:17:05,2642,2025,3
2024-09-17 23:43:21,2643,2024,9
2025-01-25 16:52:19,2644,2025,1
2025-03-02 06:39:26,2645,2025,3
2024-11-19 07:50:50,2646,2024,11
2024-08-18 01:06:06,2647,2024,8
2025-04-04 17:08:03,2648,2025,4
2024-07-07 08:44:30,2649,2024,7
2024-11-23 08:50:25,2650,2024,11
2025-06-30 14:41:31,2651,2025,6
2025-03-04 05:32:32,2652,2025,3
2025-04-08 06:57:34,2653,2025,4
2024-09-09 21:41:51,2654,2024,9
2024-08-06 02:40:34,2655,2024,8
2024-10-10 00:00:04,2656,2024,10
2025-06-25 00:48:51,2657,2025,6
2025-01-17 23:33:42,2658,2025,1
2025-05-31 12:57:34,2659,2025,5
2025-03-13 23:37:24,2660,2025,3
2024-09-26 03:26:15,2661,2024,9
2025-05-11 18:27:58,2662,2025,5
2024-10-20 14:56:34,2663,2024,10
2024-07-15 13:10:59,2664,2024,7
2024-10-30 18:12:59,2665,2024,10
2024-12-30 06:39:02,2666,2024,12
2024-12-26 01:48:06,2667,2024,12
2025-06-04 08:53:54,2668,2025,6
2024-08-27 21:21:27,2669,2024,8
2024-07-31 20:58:44,2670,2024,7
2024-11-05 21:46:48,2671,2024,11
2024-09-20 02:46:18,2672,2024,9
2024-11-25 12:11:23,2673,2024,11
2024-08-27 01:51:45,2674,2024,8
2024-08-16 21:39:16,2675,2024,8
2025-03-29 19:48:19,2676,2025,3
2024-07-15 09:17:13,2677,2024,7
2025-03-25 16:10:10,2678,2025,3
2024-11-17 16:34:57,2679,2024,11
2025-04-20 06:29:07,2680,2025,4
2025-05-26 02:51:57,2681,2025,5
2024-11-02 12:14:37,2682,2024,11
2025-02-23 00:58:55,2683,2025,2
2024-08-22 01:04:07,2684,2024,8
2024-08-02 09:54:10,2685,2024,8
2025-03-08 19:27:53,2686,2025,3
2025-04-05 18:08:37,2687,2025,4
2024-12-11 01:50:10,2688,2024,12
2025-04-08 20:59:23,2689,2025,4
2025-03-25 03:32:10,2690,2025,3
2024-09-15 17:22:28,2691,2024,9
2024-07-23 07:29:31,2692,2024,7
2025-03-25 08:49:54,2693,2025,3
2025-04-05 08:07:58,2694,2025,4
2025-03-14 02:45:34,2695,2025,3
2025-01-23 01:43:36,2696,2025,1
2025-06-16 22:05:55,2697,2025,6
2025-05-06 09:39:43,2698,2025,5
2025-01-22 00:33:17,2699,2025,1
2024-11-12 23:19:28,2700,2024,11
2025-04-18 07:58:07,2701,2025,4
2025-03-21 13:59:57,2702,2025,3
2024-12-23 03:17:59,2703,2024,12
2025-04-28 20:51:48,2704,2025,4
2024-07-18 16:20:56,2705,2024,7
2024-07-19 13:05:27,2706,2024,7
2024-10-08 16:09:00,2707,2024,10
2024-08-11 04:16:49,2708,2024,8
2024-11-30 12:01:55,2709,2024,11
2024-08-23 18:01:05,2710,2024,8
2025-03-18 19:45:52,2711,2025,3
2025-06-30 01:20:06,2712,2025,6
2025-06-19 03:40:56,2713,2025,6
2025-06-13 02:07:16,2714,2025,6
2024-10-17 22:19:45,2715,2024,10
2024-10-22 16:24:10,2716,2024,10
2025-05-15 18:06:20,2717,2025,5
2024-07-10 03:52:20,2718,2024,7
2025-05-17 07:17:05,2719,2025,5
2024-09-26 04:35:44,2720,2024,9
2025-01-29 14:23:19,2721,2025,1
2024-07-19 15:12:26,2722,2024,7
2025-03-13 09:31:50,2723,2025,3
2024-10-07 23:29:40,2724,2024,10
2025-04-04 16:16:51,2725,2025,4
2024-08-22 18:03:39,2726,2024,8
2025-06-05 17:39:37,2727,2025,6
2025-05-09 02:42:05,2728,2025,5
2024-09-13 11:59:40,2729,2024,9
2024-09-13 20:21:58,2730,2024,9
2024-12-23 01:18:03,2731,2024,12
2024-11-19 07:18:58,2732,2024,11
2025-04-22 05:28:24,2733,2025,4
2025-06-09 13:51:48,2734,2025,6
2025-06-21 07:49:53,2735,2025,6
2024-09-02 06:22:31,2736,2024,9
2024-10-06 12:38:28,2737,2024,10
2025-06-07 21:34:40,2738,2025,6
2025-02-08 07:13:55,2739,2025,2
2024-11-11 05:10:32,2740,2024,11
2024-09-06 23:18:55,2741,2024,9
2024-07-17 13:24:38,2742,2024,7
2024-10-08 10:34:19,2743,2024,10
2025-02-14 04:22:17,2744,2025,2
2024-07-09 17:56:14,2745,2024,7
2025-01-19 14:51:40,2746,2025,1
2025-01-31 10:25:10,2747,2025,1
2024-09-16 04:12:21,2748,2024,9
2025-06-10 06:51:28,2749,2025,6
2024-12-11 03:49:51,2750,2024,12
2025-05-29 23:21:35,2751,2025,5
2025-06-23 11:34:27,2752,2025,6
2025-03-16 17:45:08,2753,2025,3
2025-02-09 10:28:53,2754,2025,2
2025-02-07 22:18:31,2755,2025,2
2025-03-28 15:23:42,2756,2025,3
2024-11-18 02:41:46,2757,2024,11
2025-04-18 03:44:09,2758,2025,4
2025-02-01 06:27:36,2759,2025,2
2025-06-12 08:54:32,2760,2025,6
2025-07-02 15:06:01,2761,2025,7
2024-09-13 08:43:02,2762,2024,9
2025-01-31 17:06:07,2763,2025,1
2025-03-15 03:53:45,2764,2025,3
2025-02-13 11:04:53,2765,2025,2
2024-09-27 02:13:49,2766,2024,9
2024-12-18 00:35:13,2767,2024,12
2024-09-22 02:07:48,2768,2024,9
2025-06-09 03:12:38,2769,2025,6
2024-10-01 22:06:35,2770,2024,10
2024-09-07 13:23:23,2771,2024,9
2025-01-29 07:19:26,2772,2025,1
2025-05-08 06:10:50,2773,2025,5
2024-07-22 15:09:09,2774,2024,7
2025-05-05 03:11:10,2775,2025,5
2025-03-13 23:26:29,2776,2025,3
2025-02-24 00:49:36,2777,2025,2
2024-09-01 17:01:22,2778,2024,9
2025-05-08 23:27:37,2779,2025,5
2024-09-25 09:12:59,2780,2024,9
2025-03-06 19:29:43,2781,2025,3
2025-05-22 11:01:47,2782,2025,5
2025-05-14 17:44:35,2783,2025,5
2025-04-13 13:57:40,2784,2025,4
2024-09-05 07:49:16,2785,2024,9
2025-05-09 08:47:40,2786,2025,5
2024-09-03 07:20:27,2787,2024,9
2025-05-05 13:16:37,2788,2025,5
2025-02-06 21:53:27,2789,2025,2
2024-09-16 18:17:25,2790,2024,9
2024-11-02 00:28:51,2791,2024,11
2025-05-28 03:36:48,2792,2025,5
2025-04-08 09:38:47,2793,2025,4
2024-11-04 01:45:41,2794,2024,11
2025-03-03 23:59:09,2795,2025,3
2024-09-06 15:15:48,2796,2024,9
2025-03-13 11:26:10,2797,2025,3
2024-12-07 23:14:42,2798,2024,12
2024-09-19 09:03:03,2799,2024,9
2024-10-18 14:22:14,2800,2024,10
2025-04-26 20:48:14,2801,2025,4
2024-07-10 04:50:38,2802,2024,7
2025-04-19 22:57:58,2803,2025,4
2025-06-28 10:02:07,2804,2025,6
2025-05-02 05:38:50,2805,2025,5
2024-10-16 15:17:14,2806,2024,10
2024-07-05 07:28:29,2807,2024,7
2025-02-19 01:36:12,2808,2025,2
2025-03-09 12:56:57,2809,2025,3
2025-02-02 10:56:48,2810,2025,2
2025-03-16 17:15:01,2811,2025,3
2025-03-02 04:51:43,2812,2025,3
2025-06-22 20:16:16,2813,2025,6
2024-08-13 11:17:33,2814,2024,8
2024-10-07 19:59:39,2815,2024,10
2024-11-18 17:26:35,2816,2024,11
2024-10-12 11:11:21,2817,2024,10
2025-01-27 15:10:23,2818,2025,1
2025-06-25 04:36:19,2819,2025,6
2024-12-08 12:01:01,2820,2024,12
2024-10-18 03:52:21,2821,2024,10
2025-01-13 23:20:19,2822,2025,1
2024-07-15 18:40:48,2823,2024,7
2024-11-14 15:51:39,2824,2024,11
2024-09-07 04:05:31,2825,2024,9
2024-10-25 08:27:23,2826,2024,10
2025-01-18 16:53:20,2827,2025,1
2024-11-05 23:29:26,2828,2024,11
2024-10-11 06:48:06,2829,2024,10
2025-01-04 03:06:20,2830,2025,1
2024-10-05 23:53:45,2831,2024,10
2025-06-20 18:29:31,2832,2025,6
2024-12-12 07:19:31,2833,2024,12
2025-02-23 23:55:56,2834,2025,2
2025-04-12 01:36:59,2835,2025,4
2024-08-24 11:44:06,2836,2024,8
2024-09-02 23:19:58,2837,2024,9
2025-04-07 20:18:53,2838,2025,4
2025-02-23 14:53:53,2839,2025,2
2025-01-17 00:57:02,2840,2025,1
2025-04-15 01:25:10,2841,2025,4
2025-03-06 14:57:24,2842,2025,3
2024-07-23 12:54:57,2843,2024,7
2024-11-09 01:45:54,2844,2024,11
2024-08-22 19:55:31,2845,2024,8
2025-01-08 06:02:49,2846,2025,1
2024-07-25 14:17:30,2847,2024,7
2024-09-27 21:20:22,2848,2024,9
2025-04-13 20:28:32,2849,2025,4
2025-04-09 04:41:08,2850,2025,4
2024-08-29 11:49:00,2851,2024,8
2024-09-09 11:40:25,2852,2024,9
2025-03-02 07:50:20,2853,2025,3
2025-05-07 07:26:37,2854,2025,5
2024-10-17 19:47:04,2855,2024,10
2025-01-31 16:48:03,2856,2025,1
2024-10-23 17:19:54,2857,2024,10
2024-11-29 23:29:13,2858,2024,11
2024-10-01 05:35:36,2859,2024,10
2025-03-22 19:33:27,2860,2025,3
2024-08-13 12:48:30,2861,2024,8
2025-03-13 14:13:04,2862,2025,3
2024-10-15 02:32:47,2863,2024,10
2025-02-22 14:34:26,2864,2025,2
2024-09-05 17:04:30,2865,2024,9
2024-08-21 10:56:34,2866,2024,8
2024-08-28 19:05:23,2867,2024,8
2025-06-10 12:56:01,2868,2025,6
2025-01-26 16:59:29,2869,2025,1
2025-02-15 01:46:35,2870,2025,2
2024-12-19 22:50:18,2871,2024,12
2024-12-21 20:36:32,2872,2024,12
2024-07-23 23:41:54,2873,2024,7
2024-10-09 08:06:39,2874,2024,10
2024-11-25 00:10:25,2875,2024,11
2024-10-24 09:44:36,2876,2024,10
2024-09-25 13:28:52,2877,2024,9
2024-09-06 10:49:35,2878,2024,9
2024-07-12 20:12:37,2879,2024,7
2025-06-02 09:26:42,2880,2025,6
2025-06-08 06:49:34,2881,2025,6
2025-04-11 11:35:33,2882,2025,4
2024-12-08 12:17:05,2883,2024,12
2024-08-13 08:59:37,2884,2024,8
2025-06-06 13:33:22,2885,2025,6
2024-09-19 17:11:18,2886,2024,9
2024-11-12 22:53:19,2887,2024,11
2025-04-26 15:59:18,2888,2025,4
2025-01-16 05:14:37,2889,2025,1
2025-06-28 03:40:57,2890,2025,6
2024-11-23 21:35:08,2891,2024,11
2024-11-13 04:52:48,2892,2024,11
2024-08-24 13:33:11,2893,2024,8
2024-09-14 10:12:04,2894,2024,9
2024-09-18 12:30:37,2895,2024,9
2025-01-07 17:41:49,2896,2025,1
2025-03-31 07:22:42,2897,2025,3
2024-08-20 12:53:31,2898,2024,8
2025-02-10 00:27:51,2899,2025,2
2025-05-01 02:01:11,2900,2025,5
2025-01-18 16:29:22,2901,2025,1
2024-08-14 11:53:12,2902,2024,8
2024-12-18 10:35:26,2903,2024,12
2024-08-23 00:43:53,2904,2024,8
2024-07-30 14:44:43,2905,2024,7
2025-04-26 22:17:57,2906,2025,4
2024-12-14 08:29:22,2907,2024,12
2024-07-27 10:43:33,2908,2024,7
2025-01-09 04:52:32,2909,2025,1
2024-10-02 07:47:56,2910,2024,10
2024-09-19 07:33:18,2911,2024,9
2024-09-22 01:03:19,2912,2024,9
2024-12-08 13:48:21,2913,2024,12
2025-06-15 08:02:18,2914,2025,6
2024-10-03 07:37:34,2915,2024,10
2025-05-24 09:32:27,2916,2025,5
2025-01-21 07:36:37,2917,2025,1
2025-02-09 06:42:36,2918,2025,2
2024-09-04 16:43:09,2919,2024,9
2025-02-17 00:31:17,2920,2025,2
2024-07-21 23:01:32,2921,2024,7
2025-04-11 14:32:25,2922,2025,4
2025-06-13 20:52:51,2923,2025,6
2025-04-14 22:24:37,2924,2025,4
2025-06-10 21:51:02,2925,2025,6
2025-03-28 03:38:47,2926,2025,3
2025-02-17 02:10:36,2927,2025,2
2025-06-06 16:29:36,2928,2025,6
2024-07-24 11:53:20,2929,2024,7
2025-04-21 10:21:04,2930,2025,4
2025-06-13 16:14:38,2931,2025,6
2024-10-12 19:09:41,2932,2024,10
2024-09-10 15:02:29,2933,2024,9
2024-12-30 12:20:10,2934,2024,12
2024-12-18 03:26:08,2935,2024,12
2025-05-21 04:56:12,2936,2025,5
2024-11-18 11:19:10,2937,2024,11
2024-08-16 19:52:58,2938,2024,8
2025-06-24 18:59:05,2939,2025,6
2025-02-01 08:00:03,2940,2025,2
2024-10-16 01:25:42,2941,2024,10
2024-10-13 10:43:54,2942,2024,10
2025-02-27 23:28:29,2943,2025,2
2025-04-23 05:26:29,2944,2025,4
2025-02-21 16:22:48,2945,2025,2
2025-01-24 04:58:34,2946,2025,1
2025-01-10 05:21:10,2947,2025,1
2025-04-30 04:49:32,2948,2025,4
2025-03-27 03:45:41,2949,2025,3
2025-03-15 13:08:49,2950,2025,3
2024-10-10 22:19:30,2951,2024,10
2025-03-14 12:24:58,2952,2025,3
2025-03-30 11:35:02,2953,2025,3
2024-08-24 19:52:04,2954,2024,8
2025-02-26 08:16:20,2955,2025,2
2025-06-18 03:02:30,2956,2025,6
2024-08-12 11:44:33,2957,2024,8
2024-08-01 18:22:34,2958,2024,8
2025-02-13 06:15:49,2959,2025,2
2024-09-27 07:24:45,2960,2024,9
2024-07-13 23:40:09,2961,2024,7
2024-08-26 00:15:00,2962,2024,8
2024-12-30 12:42:10,2963,2024,12
2025-03-08 04:20:37,2964,2025,3
2025-05-03 18:34:15,2965,2025,5
2024-09-03 12:36:36,2966,2024,9
2025-06-21 23:36:10,2967,2025,6
2025-03-18 21:27:13,2968,2025,3
2025-02-20 02:21:42,2969,2025,2
2024-11-12 11:11:31,2970,2024,11
2025-04-13 11:57:16,2971,2025,4
2025-01-25 15:01:57,2972,2025,1
2024-09-07 17:20:58,2973,2024,9
2025-02-04 14:08:51,2974,2025,2
2024-12-26 11:48:03,2975,2024,12
2024-10-28 23:24:56,2976,2024,10
2024-08-13 05:26:44,2977,2024,8
2025-06-26 10:59:05,2978,2025,6
2024-09-14 06:39:21,2979,2024,9
2025-01-08 03:07:38,2980,2025,1
2025-04-17 07:41:14,2981,2025,4
2025-04-27 17:38:02,2982,2025,4
2025-06-12 05:02:34,2983,2025,6
2025-04-25 17:36:11,2984,2025,4
2025-05-17 05:48:21,2985,2025,5
2024-10-09 11:33:35,2986,2024,10
2025-01-02 17:20:11,2987,2025,1
2025-04-24 17:12:00,2988,2025,4
2025-05-19 02:45:45,2989,2025,5
2025-01-07 04:20:55,2990,2025,1
2024-08-29 04:36:46,2991,2024,8
2024-07-29 01:17:05,2992,2024,7
2024-07-10 00:03:56,2993,2024,7
2025-02-20 01:01:06,2994,2025,2
2025-03-21 19:12:27,2995,2025,3
2025-05-15 21:20:07,2996,2025,5
2024-09-09 16:59:59,2997,2024,9
2025-02-26 20:40:23,2998,2025,2
2024-12-21 03:07:24,2999,2024,12
2025-03-10 21:24:48,3000,2025,3
